ID,Plaintext Name,Horizons Name,Simbad Name,Solar System Flag,RA (hours),DEC,RA (deg),RA (solsys),DEC (solsys)
1,446 Aeternitas,446 Aeternitas (A899 UB),,1,,,,,
2,52 Europa,52 Europa (A858 CA),,1,,,,,
3,624 Hektor,624 Hektor (A907 CF),,1,,,,,
4,434 Hungaria,434 Hungaria (A898 RB),,1,,,,,
5,16 Psyche,16 Psyche (A852 FA),,1,,,,,
6,3628 Boznemcova,3628 Boznemcova (1979 WD),,1,,,,,
7,420 Bertholda,420 Bertholda (A896 RC),,1,,,,,
8,1862 Apollo,1862 Apollo (1932 HA),,1,,,,,
9,349 Dembowska,349 Dembowska (A892 XB),,1,,,,,
10,15 Eunomia,15 Eunomia (A851 OA),,1,,,,,
11,233 Asterope,233 Asterope (A883 JA),,1,,,,,
12,4 Vesta,4 Vesta (A807 FA),,1,,,,,
13,90 Antiope,90 Antiope (A866 TA),,1,,,,,
14,Dactyl,243 Ida (A884 SB),,1,,,,,
15,3200 Phaethon,3200 Phaethon (1983 TB),,1,,,,,
16,2020 AV2,594913 'Aylo'chaxnim (2020 AV2),,1,,,,,
17,(322756) 2001 CK32,322756 (2001 CK32),,1,,,,,
18,163693 Atira,163693 Atira (2003 CP20),,1,,,,,
19,3753 Cruithne,3753 Cruithne (1986 TO),,1,,,,,
20,1991 VG,(1991 VG),,1,,,,,
21,2010 TK7,706765 (2010 TK7),,1,,,,,
22,(469219) Kamo'oalewa,469219 Kamo`oalewa (2016 HO3),,1,,,,,
23,4660 Nereus,4660 Nereus (1982 DB),,1,,,,,
24,433 Eros,433 Eros (A898 PA),,1,,,,,
25,5261 Eureka,5261 Eureka (1990 MB),,1,,,,,
26,8 Flora,8 Flora (A847 UA),,1,,,,,
27,25 Phocaea,25 Phocaea (A853 GB),,1,,,,,
28,65 Cybele,65 Cybele (A861 EB),,1,,,,,
29,153 Hilda,153 Hilda (A875 VC),,1,,,,,
30,6P/d'Arrest,6P/d'Arrest (90000145),,1,,,,,
31,21P/Giacobini-Zinner,21P/Giacobini-Zinner (90000324),,1,,,,,
32,1P/Halley,2688 Halley (1982 HG1),,1,,,,,
33,C/2014 S3 (PANSTARRS),C/2014 S3 (90004289),,1,,,,,
34,5335 Damocles,5335 Damocles (1991 DA),,1,,,,,
35,beta Pic,,bet Pic,0,5.788083333,-51.066389,86.82125,,
36,2P/Encke,9134 Encke (4822 P-L),,1,,,,,
37,7968 Elst-Pizarro,7968 Elst-Pizarro (1996 NU5),,1,,,,,
38,9P/Tempel 1,9P/Tempel 1 (90000192),,1,,,,,
39,2060 Chiron,2060 Chiron (1977 UB),,1,,,,,
40,153P/Ikeya-Zhang,153P/Ikeya-Zhang [2002] (74) - default,,1,,,,,
41,(24835) 1995 SM55,24835 (1995 SM55),,1,,,,,
42,(15788) 1993 SB,15788 (1993 SB),,1,,,,,
43,(385185) 1993 RO,385185 (1993 RO),,1,,,,,
44,15760 Albion,15760 Albion (1992 QB1),,1,,,,,
45,79360 Sila-Nunam,79360 Sila-Nunam (1997 CS29),,1,,,,,
46,2011 QF99,687170 (2011 QF99),,1,,,,,
47,2001 QR322,612243 (2001 QR322),,1,,,,,
48,(523899) 1997 CV29,523899 (1997 CV29),,1,,,,,
49,(20161) 1996 TR66,20161 (1996 TR66),,1,,,,,
50,(91554) 1999 RZ215,91554 (1999 RZ215),,1,,,,,
51,(181902) 1999 RD215,181902 (1999 RD215),,1,,,,,
52,541132 Leleakuhonua,541132 Leleakuhonua (2015 TG387),,1,,,,,
53,Phobos,Phobos (401),,1,,,,,
54,Amalthea,Amalthea (505),,1,,,,,
55,Methone,Methone (506),,1,,,,,
56,Himalia,Himalia (506),,1,,,,,
57,Phoebe,Phoebe (SIX),,1,,,,,
58,Helene,Helene (612),,1,,,,,
59,Epimetheus,Epimetheus (611),,1,,,,,
60,2006 RH120,(2006 RH120),,1,,,,,
61,Prometheus,Prometheus (616),,1,,,,,
62,Hyperion,Hyperion (607),,1,,,,,
63,WD 1145+017,,WD 1145+017,0,11.80933333,1.483056,177.14,,
64,Saturn,Saturn (699),,1,,,,,
65,Neptune,Neptune (899),,1,,,,,
66,L5 Kordylewsky cloud,EM-L5,,1,,,,,
67,C/2019 Q4 (Borisov),C/2019 Q4 (90004555),,1,,,,,
68,1I/'Oumuamua,'Oumuamua (A/2017 U1),,1,,,,,
69,TW Hya,,TW Hya,0,11.03108333,-34.704722,165.46625,,
70,EPIC 203937317,,DoAr 24,0,16.43808333,-24.339444,246.57125,,
71,GM Aur,,GM Aur,0,4.9197222,30.366389,73.795833,,
72,tau Cet,,tau Cet,0,1.7344722,-15.9375,26.017083,,
73,kappa Psc,,kap Psc,0,23.44888887,1.255556,351.733333,,
74,Altair,,Altair,0,19.84638887,8.868333,297.695833,,
75,NGC 2547 ID8,,2MASS J08090250-4858172,0,8.150694467,-48.971389,122.260417,,
76,BD+20 307,,BD+20 307,0,1.9139722,21.306111,28.709583,,
77,NGC 7293*,,NGC 7293,0,22.4940278,-20.837222,337.410417,,
78,G29-38,,ZZ Psc,0,23.47988887,5.248333,352.198333,,
79,WD J0914+1914,,SDSS J091405.30+191412.2,0,9.234805533,19.236667,138.522083,,
80,Mercury,Mercury (199),,1,,,,,
81,K2-229,,K2-229,0,12.4582222,-6.721944,186.873333,,
82,Mars,Mars (499),,1,,,,,
83,Kepler 444,,Kepler 444,0,19.31680553,41.634722,289.752083,,
84,Proxima Cen,,Proxima Cen,0,14.49525,-62.679444,217.42875,,
85,Venus,Venus (299),,1,,,,,
86,Kepler 78,,Kepler 78,0,19.5827778,44.448333,293.741667,,
87,Barnard's star,,Barnard star,0,17.9634722,4.693333,269.452083,,
88,LHS 1140,,LHS 1140,0,0.749805533,-15.271667,11.247083,,
89,HD 40307,,HD 40307,0,5.901166667,-60.023333,88.5175,,
90,55 Cnc,,55 Cnc,0,8.876611133,28.330833,133.149167,,
91,TRAPPIST-1,,TRAPPIST-1,0,23.10816667,-5.041389,346.6225,,
92,TOI 849 b,,TOI 849,0,1.914361133,-29.421667,28.715417,,
93,KIC 12557548,,Kepler 1520,0,19.39775,51.504722,290.96625,,
94,PSR B1257+12,,PSR B1257+12,0,13.00086113,12.681944,195.012917,,
95,1 Ceres,1 Ceres (A801 AA),,1,,,,,
96,136199 Eris,136199 Eris (2003 UB313),,1,,,,,
97,134340 Pluto,134340 Pluto (1930 BM),,1,,,,,
98,90377 Sedna,90377 Sedna (2003 VB12),,1,,,,,
99,136472 Makemake,136472 Makemake (2005 FY9),,1,,,,,
100,136108 Haumea,136108 Haumea (2003 EL61),,1,,,,,
101,Moon,Moon (301),,1,,,,,
102,Titan,Titan (606),,1,,,,,
103,Triton,Triton (801),,1,,,,,
104,Europa,Europa (502),,1,,,,,
105,Callisto,Callisto (JIV),,1,,,,,
106,Ganymede,Ganymede (JIII),,1,,,,,
107,Enceladus,Enceladus (602),,1,,,,,
108,Io,Io (501),,1,,,,,
109,Kepler 22,,Kepler 22,0,19.28116667,47.884444,289.2175,,
110,GJ 436,,GJ 436,0,11.70308333,26.706667,175.54625,,
111,HATS-P-26,,HAT-P-26,0,14.21041667,4.06,213.15625,,
112,GJ 1214,,GJ 1214,0,17.25525,4.963889,258.82875,,
113,Jupiter,Jupiter (599),,1,,,,,
114,HD 93083,,HD 93083,0,10.73913887,-33.576944,161.087083,,
115,HATS-17,,HATS-17,0,12.81263887,-47.613611,192.189583,,
116,HD 189733,,HD 189733,0,20.01213887,22.710833,300.182083,,
117,HD 209458,,HD 209458,0,22.053,18.884444,330.795,,
118,Kepler 18,,Kepler 18,0,19.8719722,44.746389,298.079583,,
119,HR 8799,,HR 8799,0,23.12463887,21.134167,346.869583,,
120,HD 28185,,HD 28185,0,4.440638867,-10.550833,66.609583,,
121,HD 80606,,HD 80606,0,9.377111133,50.603611,140.656667,,
122,HD 147506,,HD 147506,0,16.34344447,41.048056,245.151667,,
123,Pollux,,Pollux,0,7.75525,28.026111,116.32875,,
124,PSR B1620-26,,PSR B1620-26,0,16.39394447,-26.531667,245.909167,,
125,Kepler 16,,Kepler 16,0,19.2717222,51.7575,289.075833,,
126,NN Ser,,NN Ser,0,15.88225,12.912222,238.23375,,
127,Kepler 223,,Kepler 223,0,19.88788887,47.279444,298.318333,,
128,IRAS 16293-2422,,IRAS 16293-2422,0,16.53961113,-24.475556,248.094167,,
129,Elias 29,,Elias 2-29,0,16.45261113,-24.621944,246.789167,,
130,IRAS 20126+4104,,IRAS 20126+4104,0,20.2405278,41.226944,303.607917,,
131,AB Aur,,AB Aur,0,4.929388867,30.551111,73.940833,,
132,FU Ori,,FU Ori,0,5.7562222,9.07,86.343333,,
133,WISE J085510.83-071442.5,,WISE J085510.83-071442.5,0,8.919666667,-7.245278,133.795,,
134,WISE J071322.55-291751.9,,WISE J071322.55-291751.9,0,7.222944467,-29.297778,108.344167,,
135,2MASSI J0415195-093506,,2MASSI J0415195-093506,0,4.255416667,-9.585278,63.83125,,
136,epsilon Ind Bb,,eps Ind B,0,22.06958333,-56.782778,331.04375,,
137,Luhman 16B,,Luhman 16B,0,10.82191667,-53.319167,162.32875,,
138,Luhman 16A,,Luhman 16A,0,10.82194447,-53.319444,162.329167,,
139,HD 130948BC,,HD 130948BC,0,14.8377778,23.911667,222.566667,,
140,2MASSI J1506544+132106,,2MASSI J1506544+132106,0,15.11508333,13.351667,226.72625,,
141,PPL 15,,PPL 15,0,3.801305533,23.658333,57.019583,,
142,2MASS J0523-1403,,2MASS J05233822-1403022,0,5.393944467,-14.050556,80.909167,,
143,VB 10,,VB 10,0,19.28266667,5.150556,289.24,,
144,Wolf 359,,Wolf 359,0,10.94133333,7.014444,164.12,,
145,HD 95735,,HD 95735,0,11.05561113,35.97,165.834167,,
146,61 Cyg B,,61 Cyg B,0,21.11536113,38.741944,316.730417,,
147,61 Cyg A,,61 Cyg A,0,21.1149722,38.749444,316.724583,,
148,epsilon Eri,,eps Eri,0,3.548833333,-9.458333,53.2325,,
149,kappa 1 Cet,,kap01 Cet,0,3.322694467,3.370278,49.840417,,
150,Sun,Sun,,1,,,,,
151,beta Vir,,bet Vir,0,11.84491667,1.764722,177.67375,,
152,pi 3 Ori,,pi.03 Ori,0,4.830666667,6.961389,72.46,,
153,78 UMa,,78 UMa,0,13.01213887,56.366389,195.182083,,
154,alpha Cep,,alf Cep,0,21.30966667,62.585556,319.645,,
155,Alcor,,g UMa,0,13.42041667,54.988056,201.30625,,
156,Vega,,Vega,0,18.61563887,38.783611,279.234583,,
157,lambda Aql,,lam Aql,0,19.10413887,-4.8825,286.562083,,
158,alpha Gru,,alf Gru,0,22.1372222,-46.961111,332.058333,,
159,eta UMa,,eta UMa,0,13.79233333,49.313333,206.885,,
160,10 Lac,,10 Lac,0,22.65436113,39.050278,339.815417,,
161,HD 46150,,HD 46150,0,6.532083333,4.942778,97.98125,,
162,HD 64568,,HD 64568,0,7.893944467,-26.234167,118.409167,,
163,kappa CrB,,kap CrB,0,15.85386113,35.6575,237.807917,,
164,mu Her,,mu Her,0,17.77430553,27.720556,266.614583,,
165,Procyon,,Procyon,0,7.6550278,5.225,114.825417,,
166,iota UMa,,iot UMa,0,8.986805533,48.041944,134.802083,,
167,gamma Cru,,gam Cru,0,12.51944447,-57.113333,187.791667,,
168,Aldebaran,,Aldebaran,0,4.598666667,16.509167,68.98,,
169,Arcturus,,Arcturus,0,14.2610278,19.1825,213.915417,,
170,alpha Ser,,alf Ser,0,15.73780553,6.425556,236.067083,,
171,BD +17 3248,,BD +17 3248,0,17.47069447,17.51,262.060417,,
172,RR Lyr,,RR Lyr,0,19.42441667,42.784444,291.36625,,
173,HD 161817,,HD 161817,0,17.77794447,25.749167,266.669167,,
174,R Dor,,R Dor,0,4.612666667,-62.077222,69.19,,
175,RS Cnc,,RS Cnc,0,9.177444467,30.963056,137.661667,,
176,IRC +10216,,IRC +10216,0,9.7992778,13.278889,146.989167,,
177,IRC +10011,,WX Psc,0,1.1072222,12.598056,16.608333,,
178,HD 44179,,HD 44179,0,6.332833333,-10.6375,94.9925,,
179,V4334 Sgr,,V4334 Sgr,0,17.87575,-17.685556,268.13625,,
180,Regulus,,Regulus,0,10.1395278,11.967222,152.092917,,
181,Capella Ab,,Capella,0,5.278166667,45.998056,79.1725,,
182,alpha Hya,,alf Hya,0,9.4597778,-8.658611,141.896667,,
183,alpha Cet,,alf Cet,0,3.038,4.089722,45.57,,
184,zeta Aur,,zet Aur,0,5.041305533,41.075833,75.619583,,
185,epsilon Vir,,eps Vir,0,13.0362778,10.959167,195.544167,,
186,Capella Aa,,Capella,0,5.278166667,45.998056,79.1725,,
187,delta Cep,,del Cep,0,22.48619447,58.415278,337.292917,,
188,beta Ara,,bet Ara,0,17.42166667,-55.53,261.325,,
189,l Car,,l Car,0,9.754111133,-62.507778,146.311667,,
190,Canopus,,Canopus,0,6.399194467,-52.695556,95.987917,,
191,MSX SMC 055,,MSX SMC 055,0,0.835333333,-73.523611,12.53,,
192,iota Ori,,iot Ori,0,5.590555533,-5.91,83.858333,,
193,zeta Per,,zet Per,0,3.902194467,31.883611,58.532917,,
194,Deneb,,Deneb,0,20.6905278,45.280278,310.357917,,
195,Betelgeuse,,Betelgeuse,0,5.9195278,7.406944,88.792917,,
196,rho Cas,,rho Cas,0,23.90638887,57.499444,358.595833,,
197,VY CMa,,VY CMa,0,7.382861133,-25.7675,110.742917,,
198,EZ CMa,,HD 50896,0,6.903611133,-23.928333,103.554167,,
199,gamma 2 Vel,,gam02 Vel,0,8.158888867,-47.336667,122.383333,,
200,WR 102,,WR 102,0,17.76319447,-26.174167,266.447917,,
201,zeta 1 Sco,,zet01 Sco,0,16.89991667,-42.361944,253.49875,,
202,AG Car,,AG Car,0,10.93655553,-60.453611,164.048333,,
203,eta Car,,eta Car,0,10.7509722,-59.684444,161.264583,,
204,epsilon Ser,,eps Ser,0,15.84694447,4.477778,237.704167,,
205,alpha 2 CVn,,alf02 CVn,0,12.93380553,38.318333,194.007083,,
206,alpha And A,,alf And,0,0.139805533,29.090556,2.097083,,
207,lambda Boo,,lam Boo,0,14.27305553,46.088333,214.095833,,
208,2MASS J0532+8246,,2MASS J05325346+8246465,0,5.548444467,82.779167,83.226667,,
209,Kapteyn's star,,Kapteyn's star,0,5.194611133,-45.018333,77.919167,,
210,Groombridge 1830,,Groombridge 1830,0,11.883,37.718611,178.245,,
211,BD -00 4470,,BD -00 4470,0,23.15913887,0.711111,347.387083,,
212,HD 84937,,HD 84937,0,9.815583333,13.744167,147.23375,,
213,HD 140283,,HD 140283,0,15.7175278,-10.933611,235.762917,,
214,HD 122563,,HD 122563,0,14.04216667,9.686111,210.6325,,
215,HE 0107-5240,,HE 0107-5240,0,1.158111133,-52.409444,17.371667,,
216,Mira,,Mira,0,2.322444467,-2.9775,34.836667,,
217,delta Sct,,del Sct,0,18.70455553,-9.0525,280.568333,,
218,gamma Dor,,gamma Dor,0,4.267111133,-51.486667,64.006667,,
219,53 Per,,53 Per,0,4.3592222,46.498889,65.388333,,
220,beta Cep,,beta Cep,0,21.47766667,70.560833,322.165,,
221,OGLE BLAP-009,,OGLE BLAP-009,0,17.98005553,-27.281667,269.700833,,
222,PG 1716+426,,PG 1716+426,0,17.30108333,42.570278,259.51625,,
223,V361 Hya,,V361 Hya,0,14.0925,-27.026111,211.3875,,
224,SDSS J160043.6+074802.9,,V499 Ser,0,16.01211113,7.800833,240.181667,,
225,UV Cet,,UV Cet,0,1.650444467,-17.950278,24.756667,,
226,HR 1099,,HR 1099,0,3.613138867,0.587778,54.197083,,
227,TVLM 513-46546,,TVLM 513-46546,0,15.01894447,22.833889,225.284167,,
228,CU Vir,,CU Vir,0,14.20438887,2.409444,213.065833,,
229,zeta Tau,,zet Tau,0,5.627416667,21.1425,84.41125,,
230,V838 Mon,,V838 Mon,0,7.068,-3.8475,106.02,,
231,M67-S1237,,Cl* NGC 2682 SAND 1237,0,8.863944467,11.768611,132.959167,,
232,FK Com,,FK Com,0,13.513,24.232778,202.695,,
233,R CrB,,R CrB,0,15.80955553,28.156667,237.143333,,
234,HD 124448,,HD 124448,0,14.24961113,-46.288611,213.744167,,
235,40 Cnc,,40 Cnc,0,8.669861133,19.971111,130.047917,,
236,HD 149382,,HD 149382,0,16.57313887,-4.014444,248.597083,,
237,BD+28 4211,,BD+28 4211,0,21.85305553,28.863889,327.795833,,
238,PG 1544+488,,PG 1544+488,0,15.76991667,48.643611,236.54875,,
239,G77-61,,G 77-61,0,3.543916667,1.966667,53.15875,,
240,zeta Oph,,zet Oph,0,16.61930553,-10.567222,249.289583,,
241,HD 271791,,HD 271971,0,6.137361133,-71.385278,92.060417,,
242,HVS 1,,[BGK2006] HV 1,0,9.129166667,2.751944,136.9375,,
243,NLTT 11748,,NLTT 11748,0,3.754666667,17.8025,56.32,,
244,LAWD 32,,LAWD 32,0,9.7775278,43.914444,146.662917,,
245,van Maanen 2,,Wolf 28,0,0.819416667,5.388611,12.29125,,
246,Sirius B,,Sirius B,0,6.752583333,-16.716944,101.28875,,
247,GD 50,,GD 50,0,3.813944467,0.975556,57.209167,,
248,PG 1159-035,,GW Vir,0,12.02944447,-3.761389,180.441667,,
249,GD 492,,GD 492,0,14.10983333,74.316111,211.6475,,
250,D6-3,,Gaia DR2 2156908318076164224,0,18.86719447,62.035278,283.007917,,
251,QU Vul,,QU Vul,0,20.44608333,27.845,306.69125,,
252,G191-B2B,,G191-B2B,0,5.091833333,52.831111,76.3775,,
253,LHS 253,,LHS 253,0,8.692333333,-32.9425,130.385,,
254,GD 358,,GD 358,0,16.78844447,32.475833,251.826667,,
255,LAWD 87,,LAWD 87,0,21.53783333,0.253889,323.0675,,
256,Stein 2051B,,Stein 2051 B,0,4.520166667,58.978056,67.8025,,
257,LAWD 37,,LAWD 37,0,11.76191667,-64.841389,176.42875,,
258,HZ 21,,HZ 21,0,12.23230553,32.941944,183.484583,,
259,WD 1150+012,,WD 1150+012,0,11.88486113,0.946111,178.272917,,
260,SDSS 1102+2054,,LSPM J1102+2054,0,11.04438887,20.911111,165.665833,,
261,Grw +70 8247,,LAWD 73,0,19.00286113,70.664167,285.042917,,
262,ZZ Cet,,ZZ Cet,0,1.6037778,-11.3425,24.056667,,
263,Ton 124,,Ton 124,0,12.75988887,42.640278,191.398333,,
264,1E 1207.4-5209,,1E 1207.4-5209,0,12.16691667,-52.441111,182.50375,,
265,Geminga,,Geminga,0,6.565055533,17.770278,98.475833,,
266,Crab pulsar,,Crab pulsar,0,5.5755278,22.014444,83.632917,,
267,SGR 1806-20,,SGR 1806-20,0,18.14425,-20.411111,272.16375,,
268,XTE J1810-197,,XTE J1810-197,0,18.16419447,-19.731111,272.462917,,
269,SGR 1935+2154,,SGR 1935+2154,0,19.58213887,21.896667,293.732083,,
270,PSR B0656+14,,PSR B0656+14,0,6.9967222,14.239444,104.950833,,
271,RX J1856.5-3754,,RX J1856.5-3754,0,18.94308333,-37.908333,284.14625,,
272,PSR J0437-4715,,PSR J0437-4715,0,4.621055533,-47.2525,69.315833,,
273,Cyg X-1,,Cygnus X-1,0,19.97269447,35.201667,299.590417,,
274,NGC 3201 BH1,,[SBC2007] NGC 3201 12560,0,10.29363887,-46.415278,154.404583,,
275,NGC 6946-BH1,,N6946-BH1,0,20.591,60.135556,308.865,,
276,Algol,,Algol,0,3.136138867,40.955556,47.042083,,
277,W UMa,,W UMa,0,9.729305533,55.9525,145.939583,,
278,FG Hya,,FG Hya,0,8.451083333,3.514444,126.76625,,
279,OO Aql,,OO Aql,0,19.8035278,9.308889,297.052917,,
280,CH Cyg,,CH Cyg,0,19.40919447,50.241389,[phone],,
281,R Aqr,,R Aqr,0,[phone],-15.284444,355.95625,,
282,RR Tel,,RR Tel,0,[phone],-55.725833,[phone],,
283,RS Oph,,RS Oph,0,17.837,-6.707778,267.555,,
284,SS Cyg,,SS Cyg,0,21.71188887,43.586111,325.678333,,
285,UX UMa,,UX UMa,0,13.61138887,51.913611,204.170833,,
286,T Pyx,,T Pyx,0,9.078194467,-32.38,136.172917,,
287,GK Per,,GK Per,0,3.52,43.904167,52.8,,
288,DQ Her,,DQ Her,0,18.12508333,45.859167,271.87625,,
289,AE Aqr,,AE Aqr,0,20.6692222,0.870833,310.038333,,
290,AM Her,,AM Her,0,18.27036113,49.868056,274.055417,,
291,AR Sco,,AR Sco,0,16.36313887,-22.886111,245.447083,,
