ID,Plaintext Name,Horizons Name,Simbad Name,Solar System Flag,RA (hours),DEC,RA (deg),RA (solsys),DEC (solsys)
292,AM CVn,,AM CVn,0,12.58183333,37.628889,188.7275,,
293,QR And,,QR And,0,0.3305278,21.947778,4.957917,,
294,Sco X-1,,Sco X-1,0,16.3319722,-15.640278,244.979583,,
295,4U 1608-52,,4U 1608-52,0,16.21194447,-52.423056,243.179167,,
296,4U 1730-335,,4U 1730-335,0,17.55683333,-33.388889,263.3525,,
297,4U 1820-303,,4U 1820-303,0,18.39461113,-30.361389,275.919167,,
298,GX 1+4,,GX 1+4,0,17.53394447,-24.745556,263.009167,,
299,SAX J1808.4-3658,,SAX J1808.4-3658,0,18.1409722,-36.978889,272.114583,,
300,PSR J1023+0038,,PSR J1023+0038,0,10.39658333,0.644722,155.94875,,
301,Her X-1,,Her X-1,0,16.96383333,35.342222,254.4575,,
302,A 0535+26,,1A 0535+26,0,5.6485,26.315833,84.7275,,
303,Vel X-1,,Vela X-1,0,9.03525,-40.554722,135.52875,,
304,Cen X-3,,Cen X-3,0,11.35419447,-60.623889,170.312917,,
305,4U 1954+31,,4U 1954+31,0,19.92841667,32.096944,298.92625,,
306,V404 Cyg,,V404 Cyg,0,20.40105553,33.867222,306.015833,,
307,MCW 656,,MCW 656,0,18.31011113,-13.800556,274.651667,,
308,GRS 1915+105,,GRS 1915+105,0,19.25319447,10.945833,288.797917,,
309,SS433,,SS433,0,19.19711113,4.982778,287.956667,,
310,M82 X-1,,M82 X-1,0,9.930555533,69.679444,148.958333,,
311,M101 ULX-1,,M101-ULX1,0,14.059,54.350833,210.885,,
312,M82 X-2,,M82 X-2,0,9.930833333,69.679167,148.9625,,
313,RZ 2109 ULX,,[LB2005] NGC 4472 X3,0,12.49436113,7.891944,187.415417,,
314,gamma Cas,,gam Cas,0,0.945138867,60.716667,14.177083,,
315,IGR J17544-2619,,IGR J17544-2619,0,17.9070278,-26.331389,268.605417,,
316,WR 140,,WR 140,0,20.34111113,43.854444,305.116667,,
317,XX Oph,,XX Oph,0,17.73236113,-6.269167,265.985417,,
318,PSR B1259-63,,PSR B1259-63,0,13.04658333,-63.835833,195.69875,,
319,PSR B1957+20,,PSR B1957+20,0,19.9935278,20.804167,299.902917,,
320,PSR J1417-4402,,PSR J1417-4402,0,14.29183333,-44.049167,214.3775,,
321,alpha Cen,,alf Cen,0,14.65825,-60.832222,219.87375,,
322,T Tau,,T Tau,0,4.3665,19.535,65.4975,,
323,Luhman 16,,Luhman 16,0,10.82191667,-53.319444,162.32875,,
324,WD 0135-052,,WD 0135-052,0,1.633166667,-4.995833,24.4975,,
325,PSR J1719-1438,,PSR J1719-1438,0,17.3194722,-14.633611,259.792083,,
326,PSR B1913+16,,PSR B1913+16,0,19.2577778,16.1075,288.866667,,
327,HW Vir,,HW Vir,0,12.73894447,-8.671389,191.084167,,
328,KOI 54,,KOI-54,0,19.7709722,43.9475,296.564583,,
329,YY Gem,,YY Gem,0,7.577055533,31.869444,113.655833,,
330,epsilon Aur,,eps Aur,0,5.032805533,43.823333,75.492083,,
331,PSR J0737-3039,,PSR J0737-3039,0,7.630888867,-30.661389,114.463333,,
332,KIC 8145411,,KIC 8145411,0,18.83555553,44.073611,282.533333,,
333,RS CVn,,RS CVn,0,13.17691667,35.935,197.65375,,
334,IC 2391,,IC 2391,0,8.675555533,-53.033333,130.133333,,
335,M67,,M67,0,8.855,11.8,132.825,,
336,Westerlund 1,,Westerlund 1,0,16.78444447,-45.851389,251.766667,,
337,N1023-FF-14,,[BL2002] N1023-FF-14,0,2.672111133,39.076944,40.081667,,
338,47 Tuc,,47 Tuc,0,0.4015,-72.081389,6.0225,,
339,M15,,M15,0,21.4995278,12.166944,322.492917,,
340,NGC 6752,,NGC 6752,0,19.18113887,-59.984444,287.717083,,
341,M31-EC4,,M31-EC4,0,0.970944467,38.050556,14.564167,,
342,Palomar 1,,Palomar 1,0,3.555555533,79.581111,53.333333,,
343,Central cluster,,Gal Center,0,17.76111113,-29.007778,266.416667,,
344,omega Cen,,ome Cen,0,13.4464722,-47.479444,201.697083,,
345,CMa R1,,CMa R1,0,7.066666667,-11.5,106,,
346,Cyg OB2,,Cyg OB2,0,20.55333333,41.316667,308.3,,
347,NGC 604,,NGC 604,0,1.575583333,30.783611,23.63375,,
348,Cen A outer filament,,[FG2000b] 7,0,13.44113887,-42.834944,201.617083,,
349,zeta Oph cloud,,zet Oph Cloud,0,16.61916667,-10.566667,249.2875,,
350,NGC 7023,,NGC 7023,0,21.02691667,68.163333,315.40375,,
351,Ori A,,Orion A,0,5.6372778,-7.118889,84.559167,,
352,G028.37+00.07,,MSXDC G028.37+0.07,0,18.71405553,-4.058333,280.710833,,
353,TMC-1,,TMC-1,0,4.696083333,25.690833,70.44125,,
354,Barnard 68,,Barnard 68,0,17.3772778,-23.826111,260.659167,,
355,Orion hot core,,Orion hot core,0,5.587361133,-5.375,83.810417,,
356,Sex A hole,,Sextans A,0,10.1834722,-4.691667,152.752083,,
357,M42,,M42,0,5.588138867,-5.391111,83.822083,,
358,W3(OH),,W3(OH),0,2.451138867,61.872778,36.767083,,
359,NGC 3603,,NGC 3603,0,11.25516667,-61.257222,168.8275,,
360,Arp 220,,Arp 220,0,15.58255553,23.503333,233.738333,,
361,HH 1,,HH 1,0,5.6057778,-6.753611,84.086667,,
362,EGO G16.59-0.05,,EGO G16.59-0.05,0,18.35255553,-14.529167,275.288333,,
363,zeta Oph bow shock,,,0,16.62083333,-10.5,249.3125,,
364,Red rectangle nebula,,HD 44179,0,6.332833333,-10.6375,94.9925,,
365,Helix nebula,,NGC 7293,0,22.4940278,-20.837222,337.410417,,
366,NGC 6302,,NGC 6302,0,17.2289722,-37.103056,258.434583,,
367,NGC 2346,,NGC 2346,0,7.15625,0.806667,107.34375,,
368,IRC +10420,,IRC +10420,0,19.44669447,11.354722,291.700417,,
369,SBW 1,,[SBW2007] 1,0,10.67205553,-59.819444,160.080833,,
370,Homunculus nebula,,Homunculus Nebula,0,10.7509722,-59.684444,161.264583,,
371,S 308,,HD 50896,0,6.903611133,-23.928333,103.554167,,
372,Cas A,,Cas A,0,23.39,58.815,350.85,,
373,Kes 75,,Kes 75,0,18.77375,-2.987222,281.60625,,
374,W44,,W44,0,18.93630553,1.2225,284.044583,,
375,SN 1987A,,SN 1987A,0,5.591111133,-69.269722,83.866667,,
376,Crab nebula,,Crab nebula,0,5.5755278,22.014444,83.632917,,
377,SWIFT J1834.9-0846 nebula,,SWIFT J1834.9-0846,0,18.58133333,-8.761389,278.72,,
378,PSR B1957+20 bow shock,,PSR B1957+20,0,19.9935278,20.804167,299.902917,,
379,Geminga halo,,,0,6.5652778,17.769722,98.479167,,
380,R Aqr nebula,,,0,23.73041667,-15.284444,355.95625,,
381,GK Per shell,,LEDA 13065,0,3.5199722,43.904167,52.799583,,
382,CAL 83 nebula,,CAL 83,0,5.726166667,-68.372778,85.8925,,
383,SAX J1712.6-3739 nebula,,SAX J1712.6-3739,0,17.20961113,-37.65,258.144167,,
384,Cyg X-1 shell,,,0,19.97269447,35.201667,299.590417,,
385,N159F,,LMC X-1,0,5.6607778,-69.743333,84.911667,,
386,W50,,W50,0,19.20555553,4.916667,288.083333,,
387,Cyg cocoon,,,0,20.47769447,41.171528,307.165417,,
388,HVC 125+41-208,,HVC 125+41-208,0,12.4,75.6,186,,
389,SSA22a-LAB01,,[GNM2016] SSA22-LAB01 ALMA c,0,22.29058333,0.208889,334.35875,,
390,NGC 6166,,NGC 6166,0,16.4772778,39.551111,247.159167,,
391,NGC 4636,,NGC 4636,0,12.71386113,2.687778,190.707917,,
392,M59,,M59,0,12.70063887,11.646944,190.509583,,
393,NGC 821,,NGC 821,0,2.139194467,10.995,32.087917,,
394,NGC 3115,,NGC 3115,0,10.0872222,-7.718611,151.308333,,
395,NGC 4260,,NGC 4260,0,12.32283333,6.098889,184.8425,,
396,M32,,M32,0,0.711611133,40.865278,10.674167,,
397,NGC 4546 UCD-1,,[NK2011] NGC 4546 UCD1,0,12.59130553,-3.789167,188.869583,,
398,NGC 205,,NGC 205,0,0.672805533,41.685278,10.092083,,
399,Sculptor dSph,,Sculptor dSph,0,1.002611133,-33.708889,15.039167,,
400,UMa II,,UMa II Galaxy,0,8.858333333,63.13,132.875,,
401,NGC 4431,,NGC 4431,0,12.45761113,12.290278,186.864167,,
402,NGC 1277,,NGC 1277,0,3.3309722,41.573333,49.964583,,
403,MRG-M0150,,RG1M0150,0,1.8392222,-10.091667,27.588333,,
404,MRG-M0138,,[NBE2018] MRG-M0138,0,1.634416667,-21.930278,24.51625,,
405,IC 976,,IC 976,0,14.14536113,-1.161667,212.180417,,
406,NGC 404,,NGC 404,0,1.1575278,35.718056,17.362917,,
407,M81,,M81,0,9.925888867,69.065278,148.888333,,
408,M100,,M100,0,12.38191667,15.822222,185.72875,,
409,D563-4,,ESDO 563-04,0,8.918666667,19.751111,133.78,,
410,NGC 891,,NGC 891,0,2.375805533,42.348333,35.637083,,
411,Phoenix dwarf,,Phoenix Dwarf Gal,0,1.85175,-44.444722,27.77625,,
412,NGC 5173,,NGC 5173,0,13.47369447,46.591667,202.105417,,
413,IC 225,,IC 225,0,2.441194467,1.160278,36.617917,,
414,M101,,M101,0,14.0535,54.348889,210.8025,,
415,NGC 300,,NGC 300,0,0.914833333,-37.684167,13.7225,,
416,NGC 55,,NGC 55,0,0.2482222,-39.196667,3.723333,,
417,NGC 4701,,NGC 4701,0,12.81988887,3.388611,192.298333,,
418,SS 16,,2MASX J09470010+2540462,0,9.783361133,25.679444,146.750417,,
419,M99,,M99,0,12.3137778,14.416389,184.706667,,
420,NGC 4631,,NGC 4631,0,12.7022222,32.541389,190.533333,,
421,NGC 6822,,NGC 6822,0,19.74894447,-14.7975,296.234167,,
422,IC 1613,,IC 1613,0,1.0817222,2.133333,16.225833,,
423,NGC 3077,,NGC 3077,0,10.05530553,68.733889,150.829583,,
424,SGAS J143845.1+145407,,SGAS J143845.1+145407,0,14.64586113,14.901944,219.687917,,
425,Sp1149 (A1),,[SEL2009] A1.1,0,11.8264722,22.396111,177.397083,,
426,A68-HLS115,,[SZS2014] A68/HLS115,0,0.619305533,9.151111,9.289583,,
427,HLock-01 (R),,HLock01,0,10.96419447,57.5075,164.462917,,
428,M82,,M82,0,9.9312222,69.679722,148.968333,,
429,Arp 236,,Arp 236,0,1.1297778,-17.506944,16.946667,,
430,HIZOA J0836-43,,HIZOA J0836-43,0,8.611694467,-43.635278,129.175417,,
431,I Zwicky 18,,Mrk 116,0,9.56725,55.240278,143.50875,,
432,POX 186,,POX 186,0,13.43016667,-11.610556,201.4525,,
433,Haro 2,,[H56] 2,0,10.5422222,54.401111,158.133333,,
434,NGC 2366,,NGC 2366,0,7.481083333,69.208611,112.21625,,
435,ID11,,[MSG2014] 11a,0,22.81166667,-44.541111,342.175,,
436,SL2S J02176-0513,,SL2S J021737-051329,0,2.293638867,-5.225,34.404583,,
437,cB 58,,cB 58,0,15.2395278,36.607222,228.592917,,
438,SMM J2135-0102,,Eyelash,0,21.58655553,-1.047778,323.798333,,
439,Minkowski's object,,Minkowski's Object,0,1.4297222,-1.371667,21.445833,,
440,Malin 1,,Malin 1,0,12.6164722,14.330278,189.247083,,
441,VCC 1287,,VCC 1287,0,12.50661113,13.982222,187.599167,,
442,UGC 2162,,UGC 2162,0,2.6735,1.226667,40.1025,,
443,HI 1232+20,,HI 1232+20 System,0,12.53333333,20.416667,188,,
444,Cartwheel,,Cartwheel,0,0.628083333,-33.716389,9.42125,,
445,NGC 4650A,,NGC 4650A,0,12.74694447,-40.714444,191.204167,,
446,Hoag's object,,Hoag Object,0,15.28733333,21.585556,229.31,,
447,M51a/b,,M51,0,13.4979722,47.195278,202.469583,,
448,Antennae,,Antennae,0,12.03144447,-18.877222,180.471667,,
449,Antennae TDG,,[MDL92] TDG,0,12.02380553,-19.011667,180.357083,,
450,3C 75,,3C 75,0,2.961555533,6.024444,44.423333,,
451,ESO 137-001,,ESO 137-001,0,16.22425,-60.764167,243.36375,,
452,IC 3418,,IC 3418,0,12.4955278,11.404722,187.432917,,
453,M51a,,NGC 5194,0,13.4979722,47.195278,202.469583,,
454,NGC 7793,,NGC 7793,0,23.96383333,-32.591111,359.4575,,
455,NGC 4622,,NGC 4622,0,12.71044447,-40.744167,190.656667,,
456,M91,,M91,0,12.59066667,14.496389,188.86,,
457,NGC 1097,,NGC 1097,0,2.7719722,-30.275,41.579583,,
458,M64,,M64,0,12.9454722,21.682778,194.182083,,
459,NGC 1291,,NGC 1291,0,3.2885,-41.108056,49.3275,,
460,NGC 2787,,NGC 2787,0,9.321833333,69.203333,139.8275,,
461,NGC 1365,,NGC 1365,0,3.560138867,-36.140556,53.402083,,
462,NGC 6012,,NGC 6012,0,15.90386113,14.601111,238.557917,,
463,NGC 1433,,NGC 1433,0,3.700444467,-47.221944,55.506667,,
464,NGC 5101,,NGC 5101,0,13.36283333,-27.430556,200.4425,,
465,NGC 3898,,NGC 3898,0,11.82094447,56.084444,177.314167,,
466,UGC 7321,,UGC 7321,0,12.2927778,22.539722,184.391667,,
467,NGC 3923,,NGC 3923,0,11.8505,-28.806111,177.7575,,
468,LEDA 074886,,LEDA 074886,0,3.678666667,-18.645278,55.18,,
469,KK 246,,ESO 461-036,0,20.06594447,-31.681389,300.989167,,
470,ESO 243-49 HLX1,,[FWB2009] HLX-1,0,1.1745278,-46.072778,17.617917,,
471,Sgr A*,,Sgr A*,0,17.76111113,-29.007778,266.416667,,
472,NGC 1052,,NGC 1052,0,2.684666667,-8.255833,40.27,,
473,NGC 4395,,NGC 4395,0,12.43025,33.546944,186.45375,,
474,NGC 4686,,NGC 4686,0,12.7777222,54.534167,191.665833,,
475,NGC 7469,,NGC 7469,0,23.05436113,8.873611,345.815417,,
476,NGC 1068,,NGC 1068,0,2.711333333,0.013333,40.67,,
477,I Zwicky 1,,Mrk 1502,0,0.8930278,12.693333,13.395417,,
478,NGC 2911,,NGC 2911,0,9.562805533,10.1525,143.442083,,
479,Cen A,,Cen A,0,13.42433333,-43.019167,201.365,,
480,Cyg A,,Cyg A,0,19.9912222,40.733889,299.868333,,
481,NGC 1265,,NGC 1265,0,3.304361133,41.857778,49.565417,,
482,3C 403,,3C 403,0,19.87105553,2.506667,298.065833,,
483,3C 286,,3C 286,0,13.5189722,30.509167,202.784583,,
484,PKS 1934-638,,PKS 1934-638,0,19.65694447,-63.712778,294.854167,,
485,3C 273,,3C 273,0,12.48519447,2.0525,187.277917,,
486,Mrk 335,,Mrk 335,0,0.105416667,20.203056,1.58125,,
487,Cloverleaf quasar,,QSO J1415+1129,0,14.26283333,11.495278,213.9425,,
488,PHL 1811,,PHL 1811,0,21.91708333,-9.373333,328.75625,,
489,BL Lac,,BL Lac,0,22.04536113,42.277778,330.680417,,
490,3C 279,,3C 279,0,12.93644447,-5.789444,194.046667,,
491,TXS 0506+056,,TXS 0506+056,0,5.1572222,5.693056,77.358333,,
492,SST24 J143644.2+350627,,CXOXB J143644.2+350626,0,14.6122778,35.1075,219.184167,,
493,WISE 1814+3412,,WISE J181417.29+341224.9,0,18.23813887,34.206944,273.572083,,
494,NGC 4258,,NGC 4258,0,12.316,47.303611,184.74,,
495,NGC 4151,,NGC 4151,0,12.1757222,39.405833,182.635833,,
496,NGC 6240,,NGC 6240,0,16.8830278,2.401111,253.245417,,
497,0402+379,,ICRF J040549.2+380332,0,4.0970278,38.058889,61.455417,,
498,OJ 287,,OJ 287,0,8.913583333,20.108611,133.70375,,
499,Hanny's voorwerp,,Hanny's Voorwerp,0,9.684388867,34.726111,145.265833,,
500,B2 0924+30,,B2 0924+30,0,9.464666667,29.985833,141.97,,
501,Arp 294,,Arp 294,0,11.66166667,31.916667,174.925,,
502,UGCA 319/320,,[TSK2008] 245,0,13.0452778,-17.319444,195.679167,,
503,Stephan's quintet,,Stephan's Quintet,0,22.59930553,33.96,338.989583,,
504,NGC 6482,,NGC 6482,0,17.86355553,23.071944,267.953333,,
505,Fornax cluster,,Fornax Cluster,0,3.641666667,-35.455,54.625,,
506,Virgo cluster,,Virgo Cluster,0,12.44225,12.723333,186.63375,,
507,Coma cluster,,Coma Cluster,0,12.99686113,27.980556,194.952917,,
508,Perseus cluster,,Perseus Cluster,0,3.3297778,41.513056,49.946667,,
509,Bullet cluster,,Bullet Cluster,0,6.974888867,-55.944167,104.623333,,
510,SSA22,,SSA22,0,22.2929722,0.251944,334.394583,,
511,Abell 3667,,Abell 3667,0,20.20936113,-56.840556,303.140417,,
512,Coma C,,Coma C,0,12.98833333,27.783333,194.825,,
513,NGC 1275 minihalo,,NGC 1275,0,3.330055533,41.511667,49.950833,,
514,1253+275,,Coma Relic,0,12.91666667,27.2,193.75,,
515,Leo ring,,Leo Ring,0,10.79633887,12.1864,161.945083,,
516,Laniakea attractor,,Laniakea Supercluster,0,14.53333333,-43.233333,218,,
517,Dipole repeller,,,0,22.41666667,37.25,336.25,,
518,ISS,International Space Station  (-125544),,1,,,,,
519,[GPS],,,1,,,,,
520,[ComSat],,,1,,,,,
521,[AmRadSat],,,1,,,,,
522,[EarthObsSat],,,1,,,,,
523,[WeatherSat],,,1,,,,,
524,HST,Hubble Space Telescope (1990-037B),,1,,,,,
525,Voyager 1,Voyager 1 (-31),,1,,,,,
526,LightSail 2,,,1,,,,,
527,LCS-1,LCS-1 (-101361),,1,,,,,
528,Vanguard I,Vanguard I,,1,,,,,
529,[Booster],,,1,,,,,
530,1963-014G,1963-014G,,1,,,,,
531,1976-103G,1976-103G,,1,,,,,
532,Tesla roadster,SpaceX Roadster (-143205),,1,,,,,
533,Solar antipoint,Solar antipoint,,1,,,,,
534,Earth-Moon L5,EM-L5,,1,,,,,
535,Earth-Sun L4,EM-L4,,1,,,,,
536,Galactic anticenter,,Gal Anticenter,0,5.760333333,28.936111,86.405,,
537,1173 Anchises,1173 Anchises (1930 UB),,1,,,,,
538,(55636) 2002 TX300,55636 (2002 TX300),,1,,,,,
539,Cha 110913-773444,,Cha J110913-773444,0,11.1537778,-77.579167,167.306667,,
540,2019 LF6,(2019 LF6),,1,,,,,
541,2012 VP113,(2012 VP113),,1,,,,,
542,Proteus,Proteus (NVIII),,1,,,,,
543,Neso,Neso (2002N4),,1,,,,,
544,Metis,Metis (516),,1,,,,,
545,1SWASP J140752.03-394415.1,,1SWASP J140752.03-394415.1,0,14.13111113,-39.7375,211.966667,,
546,Mimas,Mimas (601),,1,,,,,
547,Iapetus,Iapetus (SVIII),,1,,,,,
548,Tethys,Tethys (SIII),,1,,,,,
549,Charon,Charon (901),,1,,,,,
550,Miranda,Miranda (705),,1,,,,,
551,Kepler 138,,Kepler 138,0,19.3587778,43.293056,290.381667,,
552,Kepler 37,,Kepler 37,0,18.93730553,44.518056,284.059583,,
553,Kepler 107,,Kepler 107,0,19.80188887,48.208611,297.028333,,
554,82 Eri,,82 Eri,0,3.332138867,-43.069722,49.982083,,
555,KOI 1843.03,,KOI-1843.03,0,19.00086113,40.220833,285.012917,,
556,HAT-P-67,,HAT-P-67,0,17.10738887,44.776944,256.610833,,
557,Kepler 51,,Kepler 51,0,19.76530553,49.937778,296.479583,,
558,KELT 9,,KELT-9,0,20.524,39.938889,307.86,,
559,TrES-2,,TrES-2,0,19.12055553,49.316389,286.808333,,
560,V830 Tau,,V830 Tau,0,4.5527778,24.561944,68.291667,,
561,kappa And,,kap And,0,23.6734722,44.333889,355.102083,,
562,omicron UMa,,omi UMa,0,8.504416667,60.718056,127.56625,,
563,HD 208527,,HD 208527,0,21.94,21.239722,329.1,,
564,GJ 3483 B,,WD 0806-661B,0,8.12075,-66.313611,121.81125,,
565,HD 163269,,HD 163269,0,17.93180553,-12.870278,268.977083,,
566,R136 a1,,RMC 136a,0,5.645361133,-69.102222,84.680417,,
567,EBLM J0555-57 Ab,,EBLM J0555-57,0,5.92575,-57.290556,88.88625,,
568,Feige 34,,Feige 34,0,10.66019447,43.1025,159.902917,,
569,NML Cyg,,NML Cyg,0,20.77375,40.116389,311.60625,,
570,UY Sct,,UY Sct,0,18.46013887,-12.466389,276.902083,,
