ID,Plaintext Name,Horizons Name,Simbad Name,Solar System Flag,RA (hours),DEC,RA (deg),RA (solsys),DEC (solsys)
571,SMSS J0313-6708,,SMSS J031300.36-670839.3,0,3.2167778,-67.144167,48.251667,,
572,14 Her,,14 Her,0,16.17341667,43.8175,242.60125,,
573,SDSS J102915+172927,,SDSS J102915.14+172927.9,0,10.4875278,17.491111,157.312917,,
574,S4711,,,0,17.76111113,-29.007778,266.416667,,
575,S5-HVS1,,HE 2251-5127,0,22.91433333,-51.195556,343.715,,
576,SDSS J222859.93+362359.6,,SDSS J222859.93+362359.6,0,22.48330553,36.4,337.249583,,
577,U Sco,,U Sco,0,16.3752222,-17.878611,245.628333,,
578,LHS 4033,,LHS 4033,0,23.8755278,-2.886667,358.132917,,
579,PSR J2222-0137,,PSR J2222-0137,0,22.36833333,-1.621111,335.525,,
580,RX J0439.8-6809,,RX J0439.8-6809,0,4.6637778,-68.150278,69.956667,,
581,PG 1031+234,,PG 1031+234,0,10.56366667,23.154444,158.455,,
582,WD 0346+246,,[HSH97] WD 0346+246,0,3.779583333,24.934167,56.69375,,
583,LP 400-22,,LP 400-22,0,22.60833333,22.54,339.125,,
584,4U 1538-522,,4U 1538-522,0,15.7065,-52.386111,235.5975,,
585,MSP J0740+6620,,PSR J0740+6620,0,7.679388867,66.342778,115.190833,,
586,PSR J0537-6910,,PSR J0537-6910,0,5.629638867,-69.171389,84.444583,,
587,PSR J2144-3933,,PSR J2144-3933,0,21.73669447,-39.565278,326.050417,,
588,XTE J1739-285,,XTE J1739-285,0,17.665,-28.496389,264.975,,
589,AX J1910.7+0917,,AX J1910.7+0917,0,19.1787778,9.275,287.681667,,
590,IGR J00291+5934,,IGR J00291+5934,0,0.484194467,59.571944,7.262917,,
591,SGR 1900+14,,SGR 1900+14,0,19.1202778,9.326111,286.804167,,
592,NS 1987A,,SN 1987A,0,5.591111133,-69.269722,83.866667,,
593,PSR B1508+55,,PSR B1508+55,0,15.15713887,55.525833,227.357083,,
594,PSR J1748-2446ad,,PSR J1748-2446ad,0,17.80136113,-24.767778,267.020417,,
595,PSR J0250+5854,,PSR J0250+5854,0,2.8382778,58.900278,42.574167,,
596,2MASS J05215658+4359220,,2MASS J05215658+4359220,0,5.3657222,43.989444,80.485833,,
597,HM Cnc,,HM Cnc,0,8.106388867,15.458611,121.595833,,
598,NGC 5907 ULX,,NGC 5907 ULX-1,0,15.2662778,56.302778,228.994167,,
599,TWA 42,,TWA 42,0,11.32569447,-11.629722,169.885417,,
600,Melnick 34,,Cl* NGC 2070 MEL 34,0,5.645638867,-69.101667,84.684583,,
601,PSR J2322-2650,,PSR J2322-2650,0,23.3762778,-26.849444,350.644167,,
602,ZTF J153932.16+502738.8,,ZTF J153932.16+502738.8,0,15.65894447,50.460833,234.884167,,
603,65 UMa,,65 UMa,0,11.91825,46.476944,178.77375,,
604,IRS 13E,,GCIRS 13E,0,17.7610278,-29.008333,266.415417,,
605,NGC 7252 W3,,[WSL93] 3,0,22.3455278,-24.677222,335.182917,,
606,HD 97950,,HD 97950,0,11.2520278,-61.260833,168.780417,,
607,Be 17,,Cl Berkeley 17,0,5.3437222,30.59,80.155833,,
608,NGC 6791,,NGC 6791,0,19.34805553,37.771667,290.220833,,
609,Mayall II,,Mayall II,0,0.54625,39.577778,8.19375,,
610,(GC) 037-B327,,Bol 37,0,0.693055533,41.248611,10.395833,,
611,M85-HCC 1,,[SVR2015] M85-HCC1,0,12.423,18.181667,186.345,,
612,Kim 3,,Kim 3,0,13.3792222,-30.601111,200.688333,,
613,NGC 6522,,NGC 6522,0,18.0594722,-30.033889,270.892083,,
614,ESO 280-SC06,,ESO 280-6,0,18.15166667,-46.423333,272.275,,
615,NGC 6528,,NGC 6528,0,18.08044447,-30.055833,271.206667,,
616,Boomerang nebula,,Boomerang Nebula,0,12.74613887,-54.520278,191.192083,,
617,Sgr B2,,Sgr B2,0,17.789,-28.385278,266.835,,
618,Sgr B2(N) AN01,,Sgr B2 HII K2,0,17.78886113,-28.371667,266.832917,,
619,30 Dor,,30 Dor Nebula,0,5.643333333,-69.086389,84.65,,
620,W49N,,W49N,0,19.17033333,9.103333,287.555,,
621,Segue 2,,Segue 2,0,2.321111133,20.175278,34.816667,,
622,Segue 1,,Segue 1,0,10.11755553,16.073611,151.763333,,
623,IC 1101,,IC 1101,0,15.18225,5.744722,227.73375,,
624,OGC 21,,2MASX J12220526+4518109,0,12.36813887,45.303056,185.522083,,
625,LEDA 088678,,LEDA 88678,0,12.98958333,-4.196111,194.84375,,
626,M59-UCD3,,[SVR2015] M59-UCD3,0,12.70305553,11.644722,190.545833,,
627,SPT 0346-52,,SPT-S J034640-5204.9,0,3.778111133,-52.085,56.671667,,
628,WISE J101326.25+611220.1,,WISE J101326.25+611220.1,0,10.22394447,61.205556,153.359167,,
629,Ant 2,,Antlia II Dwarf Galaxy,0,9.592444467,-36.767222,143.886667,,
630,Ret II,,Reticulum II,0,3.5950278,-54.049167,53.925417,,
631,GN-z11,,[OBI2014] GN-z10-1,0,12.60708333,62.241944,189.10625,,
632,MACS0647-JD,,[CZC2013] MACS0647-JD1,0,6.798805533,70.243333,101.982083,,
633,ZF-COSMOS-20115,,ZFOURGE COSMOS 20115,0,10.00411113,2.378611,150.061667,,
634,AGC 229385,,Coma P,0,12.53619447,20.423333,188.042917,,
635,J0811+4730,,SDSS J081152.12+473026.2,0,8.197805533,47.507222,122.967083,,
636,NGC 2841,,NGC 2841,0,9.367416667,50.976389,140.51125,,
637,IRAS 14070+0525,,[DG2000] 14070+0525,0,14.1585278,5.191944,212.377917,,
638,SS 14,,SDSS J095727.02+083501.7,0,9.9575,8.583889,149.3625,,
639,SS 03,,2MASX J16394598+4609058,0,16.6627778,46.151667,249.941667,,
640,A1689B11,,[BBC2005] Source 11,0,13.19258333,-1.351944,197.88875,,
641,SPT-CLJ2344-4243 arc,,,0,23.74624167,-42.718397,356.193625,,
642,Snake,,[ZRN2012] 1.1,0,12.103,-8.800278,181.545,,
643,RGG 118,,[RGG2013] 118,0,15.38438887,11.7625,230.765833,,
644,Holm 15A,,MCG-02-02-086,0,0.697361133,-9.303056,10.460417,,
645,HS 1946+7658,,HS 1946+7658,0,19.74858333,77.098056,296.22875,,
646,SMSS 2157-36,,2MASS J21572822-3602151,0,21.95783333,-36.0375,329.3675,,
647,WISE 2246-0526,,WISE J224607.55-052634.9,0,22.7687778,-5.443056,341.531667,,
648,M60-UCD1,,M60-UCD1,0,12.72666667,11.534722,190.9,,
649,J1329+3234,,SDSS J132932.41+323417.0,0,13.49233333,32.571389,202.385,,
650,J1342+0928,,ULAS J134208.10+092838.6,0,13.70225,9.477222,205.53375,,
651,CLASH B1938+666,,BWE 1938+6641,0,19.64036113,66.814722,294.605417,,
652,COSMOS 5921+0638,,[FKC2008] COSMOS 5921+0638,0,9.989361133,2.110556,149.840417,,
653,J1420-0545,,NVSS J142023-054532,0,14.33994447,-5.757778,215.099167,,
654,J0804+3607,,FIRST J080431.0+360718,0,8.0752778,36.121667,121.129167,,
655,HCG 54,,HCG 54,0,11.4875,20.578333,172.3125,,
656,Seyfert's sextet,,Seyfert Sextet,0,15.98655553,20.756944,239.798333,,
657,Abell 370,,Abell 370,0,2.6640278,-1.585556,39.960417,,
658,MACS J0717.5+34,,ClG J0717+3745,0,7.2934722,37.756389,109.402083,,
659,Abell 665,,Abell 665,0,8.512555533,65.881944,127.688333,,
660,Phoenix cluster,,SPT-CL J2344-4243,0,23.74469447,-42.698333,356.170417,,
661,CL J1001+0220,,ClG J1001+0220,0,10.01588887,2.336944,150.238333,,
662,A2744z8OD,,[IKO2015] HFF1C-Y5,0,0.24025,-30.382222,3.60375,,
663,Shapley supercluster,,Shapley Supercluster,0,13.1,-33.066667,196.5,,
664,HE 0430-2457,,HE 0430-2457,0,4.551055533,-24.855556,68.265833,,
665,PSR J1911-5958A,,PSR J1911-5958A,0,19.1952222,-59.974167,287.928333,,
666,PSR J1740-5340,,PSR J1740-5340,0,17.67905553,-53.678056,265.185833,,
667,S0-2,,[GKM98] S0-2,0,17.76111113,-29.007778,266.416667,,
668,IRS 16C,,GCIRS 16C,0,17.76113887,-29.007778,266.417083,,
669,G2,,G2 Dust Cloud,0,17.76111113,-29.007778,266.416667,,
670,ASASSN -14jb,,ASASSN -14jb,0,22.38780553,-28.975278,335.817083,,
671,SN 2009ip,,SN 2009ip,0,22.38563887,-28.947778,335.784583,,
672,HVGC-1,,[SRB2011] H70848,0,12.51519447,12.683056,187.727917,,
673,3C 186,,3C 186,0,7.738194467,37.888056,116.072917,,
674,SDSS J113323.97+550415.9,,SDSS J113323.97+550415.9,0,11.55666667,55.071111,173.35,,
675,17P/Holmes,5477 Holmes (1989 UH2),,1,,,,,
676,Uranus,Uranus (799),,1,,,,,
677,HIP 41378,,HIP 41378,0,8.441055533,10.080278,126.615833,,
678,HD 65949,,HD 65949,0,7.96325,-60.609722,119.44875,,
679,Przybylski's star,,HD 101065,0,11.62694447,-46.709722,174.404167,,
680,HD 106038,,HD 106038,0,12.20038887,13.261389,183.005833,,
681,HD 135485,,HD 135485,0,15.26258333,-14.693056,228.93875,,
682,LS IV-14 116,,LS IV-14 116,0,20.96080553,-14.428889,314.412083,,
683,2MASS J13535604+4437076,,2MASS J13535604+4437076,0,13.89891667,44.618889,208.48375,,
684,COM 6266B,,PSR J1701-3006B,0,17.02019447,-30.113611,255.302917,,
685,M67-S1063,,Cl* NGC 2682 SAND 1063,0,8.8537222,11.861111,132.805833,,
686,[SBD2011] 5,,[SBD2011] 5,0,11.25194447,-61.257222,168.779167,,
687,1E 1613-5055,,RCW 103,0,16.2925,-51.033333,244.3875,,
688,DWD HS 2220+2146,,HS 2220+2146,0,22.3837778,22.025,335.756667,,
689,NGC 1277*,,NGC 1277,0,3.3309722,41.573333,49.964583,,
690,Was 49b,,Was 49b,0,12.2382778,29.528611,183.574167,,
691,2MASX J07390433+1804252,,2MASX J07390433+1804252,0,7.651194467,18.073611,114.767917,,
692,J 06587-5558,,[LEH2001] J06587-5558,0,6.978361133,-55.976944,104.675417,,
693,ASASSN -15lh,,ASASSN -15lh,0,22.03761113,-61.659722,330.564167,,
694,CMB cold spot,,the Cold Spot,0,3.216666667,-20.5,48.25,,
695,(10537) 1991 RY16,10537 (1991 RY16),,1,,,,,
696,KIC 8462852,,KIC 8462852,0,20.10430553,44.456944,301.564583,,
697,HD 139139,,HD 139139,0,15.61838887,-19.1425,234.275833,,
698,VVV-WIT-07,,VVV-WIT-07,0,17.4415,-35.682222,261.6225,,
699,ASASSN-V J060000.76-310027.83,,ASASSN-V J060000.76-310027.8,0,6.0002222,-31.007778,90.003333,,
700,WISEA 0615-1247,,WISEA J061543.91-124726.8,0,6.262111133,-12.789444,93.931667,,
701,45 Dra,,45 Dra,0,18.54291667,57.045556,278.14375,,
702,OGLE LMC-CEP-4506,,OGLE LMC-CEP-4506,0,5.8915,-67.899722,88.3725,,
703,EK Dra,,EK Dra,0,14.65005553,64.291667,219.750833,,
704,ASASSN-V J190917.06+182837.36,,ASASSN-V J190917.06+182837.3,0,19.15475,18.476944,287.32125,,
705,ASASSN-V J213939.3-702817.4,,Gaia DR2 6396259296582909440,0,21.66091667,-70.471389,324.91375,,
706,ASASSN V J193622.23+115244.1,,ASASSN-V J193622.23+115244.1,0,19.60616667,11.878889,294.0925,,
707,NGC 3021-CANDIDATE 1,,[RFG2015] NGC3021 CANDIDATE1,0,9.8487222,33.553889,147.730833,,
708,BW Vul,,BW Vul,0,20.9062222,28.521944,313.593333,,
709,BD +31 1048,,BD +31 1048,0,5.676638867,31.358333,85.149583,,
710,AQ CVn,,AQ CVn,0,12.72825,32.357778,190.92375,,
711,bet Cam,,bet Cam,0,5.0569722,60.442222,75.854583,,
712,V654 Her,,V654 Her,0,16.96138887,35.269722,254.420833,,
713,PTF 14jg,,PTF 14jg,0,2.6750278,60.879444,40.125417,,
714,ASASSN-19lb,,,0,11.6637222,-70.675278,174.955833,,
715,ASASSN-20lj,,,0,16.77075,17.005,251.56125,,
716,YZ CMi,,YZ CMi,0,7.7445,3.5525,116.1675,,
717,Landstreet's star,,HD 37776,0,5.682333333,-1.507222,85.235,,
718,GRB 060614,,GRB 060614,0,21.39225,-53.026667,320.88375,,
719,GRB 060505,,GRB 060505,0,22.11761113,-27.814444,331.764167,,
720,PSR B0919+06,,PSR B0919+06,0,9.370555533,6.639722,140.558333,,
721,DDE 168,,Gaia DR2 6084621829711973504,0,13.08738887,-49.316389,196.310833,,
722,UMi dSph,,UMi dSph,0,15.15313887,67.214444,227.297083,,
723,NGC 247,,NGC 247,0,0.7857222,-20.760278,11.785833,,
724,Leoncino dwarf,,Leoncino Dwarf Galaxy,0,9.725666667,33.449444,145.885,,
725,Spikey,,KIC 11606854,0,19.31266667,49.632222,289.69,,
726,ZTF19abanrhr,,SDSS J124942.30+344928.9,0,12.82841667,34.824722,192.42625,,
727,GSN 069,,GSN 069,0,1.319083333,-34.191944,19.78625,,
728,MCG+00-09-070,,MCG+00-09-070,0,3.369083333,0.836389,50.53625,,
729,3C 141,,3C 141,0,5.445166667,32.832778,81.6775,,
730,3C 125,,3C 125,0,4.771611133,39.750833,71.574167,,
731,3C 431,,3C 431,0,21.31458333,49.616389,319.71875,,
732,PMN J1751-2524,,PMN J1751-2524,0,17.86425,-25.4,267.96375,,
733,FRB 121102,,FRB 121102,0,5.536,33.086944,83.04,,
734,ORC 2,,,0,20.97855553,-57.615833,314.678333,,
735,Galactic center radio arc,,Gal Center Radio Arc,0,17.77136113,-28.814444,266.570417,,
736,3FGL J1539.2-3324,,3FGL J1539.2-3324,0,15.6532222,-33.368333,234.798333,,
737,3FGL J1231.6-5113,,3FGL J1231.6-5113,0,12.52680553,-51.221111,187.902083,,
738,TeV J2032+4130,,TeV J2032+4130,0,20.535,41.566667,308.025,,
739,HESS J1745-303,,HESS J1745-303,0,17.75313887,-30.198889,266.297083,,
740,LWAT 171018,,LWAT 171018,0,3.066666667,2,46,,
741,ILT J225347+862146,,ILT J225347+862146,0,22.89641667,86.362778,343.44625,,
742,TGSSADR J183304.4-384046,,TGSSADR J183304.4-384046,0,18.55125,-38.679444,278.26875,,
743,J103916.2+585124,,[JHK2012] J103916.2+585124,0,10.6545,58.856667,159.8175,,
744,WJN J1443+3439,,WJN J1443+3439,0,14.7227778,34.65,220.841667,,
745,43.78+59.3,,[FMB2008] 43.78+59.3,0,9.93125,69.679167,148.96875,,
746,FIRST J141918.9+394036,,FIRST J141918.9+394036,0,14.32191667,39.676667,214.82875,,
747,RT 19920826,,[OFB2011] J213622.04+415920.3,0,21.60611113,41.988889,324.091667,,
748,GCRT J1745-3009,,GCRT J1745-3009,0,17.75138887,-30.165,266.270833,,
749,FRB 190523,,FRB 190523,0,13.80433333,72.469722,207.065,,
750,FRB 180916.J0158+65,,FRB 180916.J0158+65,0,1.966888867,65.716667,29.503333,,
751,VVV-WIT-02,,VVV-WIT-02,0,17.88391667,-24.866389,268.25875,,
752,OTS 1809+31,,OTS 1809+31,0,18.18333333,31.4,272.75,,
753,MASTER OT J051515.25+223945.7,,MASTER OT J051515.25+223945.7,0,5.2542222,22.662778,78.813333,,
754,USNO-B1.0 1084-0241525,,USNO-B1.0 1084-0241525,0,14.96016667,18.417222,224.4025,,
755,PTF 11agg,,PTF 11agg,0,8.371444467,21.627222,125.571667,,
756,SN 2008S,,SN 2008S,0,20.57925,60.099444,308.68875,,
757,PTF 09dav,,PTF 09dav,0,22.7819722,21.626111,341.729583,,
758,AT 2018cow,,AT 2018cow,0,16.26675,22.268056,244.00125,,
759,Dougie,,Dougie,0,12.14663887,43.0225,182.199583,,
760,XRT 000519,,XRT 000519,0,12.42544447,13.066389,186.381667,,
761,CDF-S XT1,,[BTS2017] CDF-S XT1,0,3.544111133,-27.859444,53.161667,,
762,CXOU J124839.0-054750,,CXOU J124839.0-054750,0,12.81083333,-5.797222,192.1625,,
763,M86 tULX-1,,CXOU J122602.3+125951,0,12.4339722,12.9975,186.509583,,
764,Swift J195509.6+261406,,GRB 070610,0,19.91933333,26.235278,298.79,,
765,IceCube neutrino multiplet,,,0,1.713333333,39.6,25.7,,
766,KIC 2856960,,KIC 2856960,0,19.49208333,38.076667,292.38125,,
767,AAE-061228,,,0,18.80944447,20.330556,282.141667,,
768,AAE-141220,,,0,3.385555533,38.655,50.783333,,
769,AAC-150108,,,0,11.43,16.3,171.45,,
770,IRAS 16406-1406,,IRAS 16406-1406,0,16.72425,-14.2,250.86375,,
771,IRAS 20331+4024,,IRAS 20331+4024,0,20.58213887,40.585,308.732083,,
772,IRAS 20369+5131,,IRAS 20369+5131,0,20.64055553,51.694722,309.608333,,
773,IRAS 04287+6444,,IRAS 04287+6444,0,4.5577778,64.848056,68.366667,,
774,UW CMi,,UW CMi,0,7.7544722,1.182222,116.317083,,
775,WISE J224436.12+372533.6,,WISE J224436.12+372533.6,0,22.74336113,37.426111,341.150417,,
776,UGC 3097,,UGC 3097,0,4.596805533,2.258333,68.952083,,
777,NGC 814,,NGC 814,0,2.177111133,-15.773611,32.656667,,
778,ESO 400-28,,ESO 400-28,0,20.47369447,-33.074722,307.105417,,
779,MCG+02-60-017,,MCG+02-60-017,0,23.78588887,15.596667,356.788333,,
780,TYC 6111-1162-1,,TYC 6111-1162-1,0,12.84844447,-16.868056,192.726667,,
781,UGC 5394,,UGC 5394,0,10.0299722,36.498611,150.449583,,
782,NGC 4502,,NGC 4502,0,12.5342778,16.687778,188.014167,,
783,NGC 4698,,NGC 4698,0,12.80636113,8.4875,192.095417,,
784,IC 3877,,IC 3877,0,12.9135278,19.178333,193.702917,,
785,AGC 470027,,AGC 470027,0,7.057444467,-48.995278,105.861667,,
786,HR 6171,,HR 6171,0,16.60594447,-2.324722,249.089167,,
787,GJ 1019,,GJ 1019,0,0.726555533,28.444722,10.898333,,
788,GJ 299,,GJ 299,0,8.199333333,8.773056,122.99,,
789,HD 220077,,HD 220077,0,23.3480278,16.710833,350.220417,,
790,HIP 107359,,HIP 107359,0,21.7449722,-16.526944,326.174583,,
791,TYC 3010-1024-1,,TYC 3010-1024-1,0,11.07216667,40.178333,166.0825,,
792,Wow!_a,,,0,19.42444447,-26.947222,291.366667,,
793,Wow!_b,,,0,19.47138887,-26.947222,292.070833,,
794,5.13 +2.1,,,0,5.13,2.1,76.95,,
795,08.00-08.50,,,0,8.016666667,-8.533333,120.25,,
796,03.10+58.0,,,0,3.116666667,58.033333,46.75,,
797,11.03.91,,,0,16.65444447,30.517778,249.816667,,
798,WISE 0735-5946,,WISE J073504.83-594612.4,0,7.584666667,-59.77,113.77,,
799,IRAS 16329+8252,,IRAS 16329+8252,0,16.45625,82.762778,246.84375,,
800,CSL-1,,CSL 1A,0,12.39180553,-12.649167,185.877083,,
801,GRB 090709A,,GRB 090709A,0,19.32963887,60.728056,289.944583,,
802,GW100916_a,,,0,7.398611133,-27.53,110.979167,,
803,GW100916_b,,,0,7.323888867,-27.57,109.858333,,
804,HD 117043,,HD 117043,0,13.43330553,63.261389,201.499583,,
805,Hertzsprung's object,,,0,4.1952778,59.899167,62.929167,,
806,HIP 114176,,HIP 114176,0,4.1952778,59.899167,62.929167,,
807,KIC 5520878,,KIC 5520878,0,19.1732222,40.768056,287.598333,,
808,KIC 9832227,,KIC 9832227,0,19.4877778,46.622222,292.316667,,
809,KOI 6705.01,,KOI-6705.01,0,18.94933333,41.819167,284.24,,
810,Perseus flasher,,Aries-Perseus Flasher,0,3.2275,32.243611,48.4125,,
811,PSR B1829-10,,PSR B1829-10,0,18.54469447,-10.359167,278.170417,,
812,OT 060420,,OT 20060420,0,13.66666667,-11.666667,205,,
813,SSSPM J1549-3544,,SSSPM J1549-3544,0,15.81116667,-35.740556,237.1675,,
814,Swift trigger 954840,,,0,10.90833333,-49.581111,163.625,,
815,TU Leo,,TU Leo,0,9.497388867,21.381111,142.460833,,
816,VLA J172059.9+385226.6,,FIRST J172059.9+385226,0,17.3499722,38.873889,260.249583,,
