ID,Plaintext Name,Horizons Name,RA (deg),DEC,RA (hours),RA (solsys),DEC (solsys),Solar System Flag
454,NGC 7793,,359.4575,-32.591111,23.963833333333334,,,0.0
519,[GPS],,,,,,,1.0
520,[ComSat],,,,,,,1.0
521,[AmRadSat],,,,,,,1.0
522,[EarthObsSat],,,,,,,1.0
523,[WeatherSat],,,,,,,1.0
526,LightSail 2,,,,,,,1.0
528,Vanguard I,Vanguard I,,,,,,1.0
529,[Booster],,,,,,,1.0
530,1963-014G,1963-014G,,,,,,1.0
531,1976-103G,1976-103G,,,,,,1.0
533,Solar antipoint,Solar antipoint,,,,,,1.0
547,Iapetus,Iapetus (SVIII),0.31153,-2.19538,0.020768666666666664,,,1.0
102,Titan,Titan (606),0.38253,-2.16073,0.025502,,,1.0
107,Enceladus,Enceladus (602),0.40677,-2.16409,0.027118,,,1.0
546,Mimas,Mimas (601),0.41012,-2.16441,0.027341333333333332,,,1.0
61,Prometheus,Prometheus (616),0.41045,-2.1641,0.027363333333333333,,,1.0
62,Hyperion,Hyperion (607),0.41153,-2.16196,0.027435333333333332,,,1.0
64,Saturn,Saturn (699),0.41509,-2.16455,0.02767266666666667,,,1.0
58,Helene,Helene (612),0.41619,-2.16398,0.027746,,,1.0
59,Epimetheus,Epimetheus (611),0.41859,-2.165,0.027906,,,1.0
548,Tethys,Tethys (SIII),0.41868,-2.16508,0.027912,,,1.0
65,Neptune,Neptune (899),0.64405,-1.14964,0.042936666666666665,,,1.0
542,Proteus,Proteus (NVIII),0.6441,-1.14895,0.04294,,,1.0
103,Triton,Triton (801),0.64665,-1.14652,0.043109999999999996,,,1.0
57,Phoebe,Phoebe (SIX),0.93528,-1.94336,0.062352,,,1.0
543,Neso,Neso (2002N4),1.44934,-1.4787,0.09662266666666668,,,1.0
486,Mrk 335,,1.58125,20.203056,0.10541666666666667,,,0.0
206,alpha And A,,2.097083,29.090556,0.13980553333333334,,,0.0
662,A2744z8OD,,3.60375,-30.382222,0.24025,,,0.0
416,NGC 55,,3.723333,-39.196667,0.24822219999999998,,,0.0
293,QR And,,4.957917,21.947778,0.3305278,,,0.0
338,47 Tuc,,6.0225,-72.081389,0.4015,,,0.0
590,IGR J00291+5934,,7.262917,59.571944,0.48419446666666666,,,0.0
52,541132 Leleakuhonua,541132 Leleakuhonua (2015 TG387),7.39502,15.22984,0.4930013333333333,,,1.0
609,Mayall II,,8.19375,39.577778,0.54625,,,0.0
50,(91554) 1999 RZ215,91554 (1999 RZ215),8.33869,20.13111,0.5559126666666666,,,1.0
426,A68-HLS115,,9.289583,9.151111,0.6193055333333334,,,0.0
444,Cartwheel,,9.42125,-33.716389,0.6280833333333333,,,0.0
398,NGC 205,,10.092083,41.685278,0.6728055333333334,,,0.0
610,(GC) 037-B327,,10.395833,41.248611,0.6930555333333334,,,0.0
644,Holm 15A,,10.460417,-9.303056,0.6973611333333333,,,0.0
396,M32,,10.674167,40.865278,0.7116111333333334,,,0.0
787,GJ 1019,,10.898333,28.444722,0.7265555333333332,,,0.0
88,LHS 1140,,11.247083,-15.271667,0.7498055333333333,,,0.0
723,NGC 247,,11.785833,-20.760278,0.7857222,,,0.0
245,van Maanen 2,,12.29125,5.388611,0.8194166666666667,,,0.0
191,MSX SMC 055,,12.53,-73.523611,0.8353333333333333,,,0.0
477,I Zwicky 1,,13.395417,12.693333,0.8930278,,,0.0
415,NGC 300,,13.7225,-37.684167,0.9148333333333334,,,0.0
314,gamma Cas,,14.177083,60.716667,0.9451388666666667,,,0.0
341,M31-EC4,,14.564167,38.050556,0.9709444666666667,,,0.0
399,Sculptor dSph,,15.039167,-33.708889,1.0026111333333334,,,0.0
422,IC 1613,,16.225833,2.133333,1.0817222000000002,,,0.0
177,IRC +10011,,16.608333,12.598056,1.1072221999999998,,,0.0
429,Arp 236,,16.946667,-17.506944,1.1297778,,,0.0
406,NGC 404,,17.362917,35.718056,1.1575278,,,0.0
215,HE 0107-5240,,17.371667,-52.409444,1.1581111333333332,,,0.0
470,ESO 243-49 HLX1,,17.617917,-46.072778,1.1745278,,,0.0
95,1 Ceres,1 Ceres (A801 AA),19.77657,1.33596,1.318438,,,1.0
727,GSN 069,,19.78625,-34.191944,1.3190833333333332,,,0.0
39,2060 Chiron,2060 Chiron (1977 UB),21.12679,9.34575,1.4084526666666666,,,1.0
439,Minkowski's object,,21.445833,-1.371667,1.4297222,,,0.0
537,1173 Anchises,1173 Anchises (1930 UB),23.31721,16.08887,1.5544806666666666,,,1.0
347,NGC 604,,23.63375,30.783611,1.5755833333333333,,,0.0
262,ZZ Cet,,24.056667,-11.3425,1.6037778,,,0.0
324,WD 0135-052,,24.4975,-4.995833,1.6331666666666667,,,0.0
404,MRG-M0138,,24.51625,-21.930278,1.6344166666666666,,,0.0
225,UV Cet,,24.756667,-17.950278,1.6504444666666667,,,0.0
15,3200 Phaethon,3200 Phaethon (1983 TB),25.00116,21.9779,1.666744,,,1.0
765,IceCube neutrino multiplet,,25.7,39.6,1.7133333333333334,,,0.0
72,tau Cet,,26.017083,-15.9375,1.7344722,,,0.0
96,136199 Eris,136199 Eris (2003 UB313),26.38123,-0.32159,1.7587486666666665,,,1.0
403,MRG-M0150,,27.588333,-10.091667,1.8392221999999998,,,0.0
411,Phoenix dwarf,,27.77625,-44.444722,1.85175,,,0.0
76,BD+20 307,,28.709583,21.306111,1.9139722,,,0.0
92,TOI 849 b,,28.715417,-29.421667,1.9143611333333332,,,0.0
29,153 Hilda,153 Hilda (A875 VC),28.80344,12.45292,1.9202293333333331,,,1.0
538,(55636) 2002 TX300,55636 (2002 TX300),29.42713,39.10791,1.9618086666666665,,,1.0
750,FRB 180916.J0158+65,,29.503333,65.716667,1.9668888666666668,,,0.0
695,(10537) 1991 RY16,10537 (1991 RY16),30.10485,10.61013,2.00699,,,1.0
393,NGC 821,,32.087917,10.995,2.1391944666666665,,,0.0
777,NGC 814,,32.656667,-15.773611,2.1771111333333333,,,0.0
436,SL2S J02176-0513,,34.404583,-5.225,2.293638866666667,,,0.0
621,Segue 2,,34.816667,20.175278,2.3211111333333334,,,0.0
216,Mira,,34.836667,-2.9775,2.3224444666666666,,,0.0
49,(20161) 1996 TR66,20161 (1996 TR66),35.32166,25.3981,2.3547773333333333,,,1.0
410,NGC 891,,35.637083,42.348333,2.375805533333333,,,0.0
413,IC 225,,36.617917,1.160278,2.4411944666666665,,,0.0
358,W3(OH),,36.767083,61.872778,2.4511388666666667,,,0.0
657,Abell 370,,39.960417,-1.585556,2.6640278,,,0.0
337,N1023-FF-14,,40.081667,39.076944,2.6721111333333334,,,0.0
442,UGC 2162,,40.1025,1.226667,2.6734999999999998,,,0.0
713,PTF 14jg,,40.125417,60.879444,2.6750278,,,0.0
472,NGC 1052,,40.27,-8.255833,2.6846666666666668,,,0.0
476,NGC 1068,,40.67,0.013333,2.7113333333333336,,,0.0
37,7968 Elst-Pizarro,7968 Elst-Pizarro (1996 NU5),41.31621,14.55573,2.7544139999999997,,,1.0
457,NGC 1097,,41.579583,-30.275,2.7719722,,,0.0
44,15760 Albion,15760 Albion (1992 QB1),42.56772,18.02409,2.837848,,,1.0
595,PSR J0250+5854,,42.574167,58.900278,2.8382778,,,0.0
450,3C 75,,44.423333,6.024444,2.961555533333333,,,0.0
183,alpha Cet,,45.57,4.089722,3.038,,,0.0
740,LWAT 171018,,46.0,2.0,3.066666666666667,,,0.0
796,03.10+58.0,,46.75,58.033333,3.1166666666666667,,,0.0
47,2001 QR322,612243 (2001 QR322),47.01263,16.24798,3.1341753333333333,,,1.0
276,Algol,,47.042083,40.955556,3.1361388666666667,,,0.0
694,CMB cold spot,,48.25,-20.5,3.216666666666667,,,0.0
571,SMSS J0313-6708,,48.251667,-67.144167,3.2167778,,,0.0
810,Perseus flasher,,48.4125,32.243611,3.2275,,,0.0
51,(181902) 1999 RD215,181902 (1999 RD215),48.45155,8.54954,3.230103333333333,,,1.0
459,NGC 1291,,49.3275,-41.108056,3.2885,,,0.0
481,NGC 1265,,49.565417,41.857778,3.304361133333333,,,0.0
149,kappa 1 Cet,,49.840417,3.370278,3.322694466666667,,,0.0
508,Perseus cluster,,49.946667,41.513056,3.3297778,,,0.0
513,NGC 1275 minihalo,,49.950833,41.511667,3.3300555333333337,,,0.0
689,NGC 1277*,,49.964583,41.573333,3.3309721999999997,,,0.0
402,NGC 1277,,49.964583,41.573333,3.3309721999999997,,,0.0
554,82 Eri,,49.982083,-43.069722,3.332138866666667,,,0.0
2,52 Europa,52 Europa (A858 CA),50.4325,11.67628,3.3621666666666665,,,1.0
728,MCG+00-09-070,,50.53625,0.836389,3.3690833333333337,,,0.0
768,AAE-141220,,50.783333,38.655,3.385555533333333,,,0.0
36,2P/Encke,9134 Encke (4822 P-L),51.18795,15.99456,3.41253,,,1.0
1,446 Aeternitas,446 Aeternitas (A899 UB),51.76542,25.41894,3.451028,,,1.0
381,GK Per shell,,52.799583,43.904167,3.5199721999999998,,,0.0
287,GK Per,,52.8,43.904167,3.52,,,0.0
239,G77-61,,53.15875,1.966667,3.5439166666666666,,,0.0
761,CDF-S XT1,,53.161667,-27.859444,3.5441111333333333,,,0.0
148,epsilon Eri,,53.2325,-9.458333,3.5488333333333335,,,0.0
342,Palomar 1,,53.333333,79.581111,3.5555555333333335,,,0.0
461,NGC 1365,,53.402083,-36.140556,3.5601388666666667,,,0.0
630,Ret II,,53.925417,-54.049167,3.5950278,,,0.0
226,HR 1099,,54.197083,0.587778,3.6131388666666666,,,0.0
505,Fornax cluster,,54.625,-35.455,3.6416666666666666,,,0.0
550,Miranda,Miranda (705),54.8854,19.33166,3.6590266666666666,,,1.0
676,Uranus,Uranus (799),54.88544,19.33422,3.6590293333333337,,,1.0
468,LEDA 074886,,55.18,-18.645278,3.6786666666666665,,,0.0
43,(385185) 1993 RO,385185 (1993 RO),55.39213,16.091,3.6928086666666666,,,1.0
463,NGC 1433,,55.506667,-47.221944,3.7004444666666667,,,0.0
243,NLTT 11748,,56.32,17.8025,3.7546666666666666,,,0.0
24,433 Eros,433 Eros (A898 PA),56.43564,22.18846,3.762376,,,1.0
627,SPT 0346-52,,56.671667,-52.085,3.7781111333333333,,,0.0
582,WD 0346+246,,56.69375,24.934167,3.7795833333333335,,,0.0
541,2012 VP113,(2012 VP113),56.87143,5.5006,3.7914286666666666,,,1.0
27,25 Phocaea,25 Phocaea (A853 GB),56.88996,3.09346,3.7926640000000003,,,1.0
141,PPL 15,,57.019583,23.658333,3.801305533333333,,,0.0
247,GD 50,,57.209167,0.975556,3.813944466666667,,,0.0
193,zeta Per,,58.532917,31.883611,3.9021944666666664,,,0.0
41,(24835) 1995 SM55,24835 (1995 SM55),58.64623,40.98863,3.9097486666666668,,,1.0
98,90377 Sedna,90377 Sedna (2003 VB12),60.7118,8.61241,4.047453333333333,,,1.0
497,0402+379,,61.455417,38.058889,4.0970278,,,0.0
805,Hertzsprung's object,,62.929167,59.899167,4.1952778,,,0.0
806,HIP 114176,,62.929167,59.899167,4.1952778,,,0.0
135,2MASSI J0415195-093506,,63.83125,-9.585278,4.255416666666666,,,0.0
218,gamma Dor,,64.006667,-51.486667,4.267111133333333,,,0.0
219,53 Per,,65.388333,46.498889,4.3592222000000005,,,0.0
322,T Tau,,65.4975,19.535,4.3665,,,0.0
120,HD 28185,,66.609583,-10.550833,4.440638866666666,,,0.0
256,Stein 2051B,,67.8025,58.978056,4.520166666666666,,,0.0
664,HE 0430-2457,,68.265833,-24.855556,4.551055533333334,,,0.0
560,V830 Tau,,68.291667,24.561944,4.5527778,,,0.0
773,IRAS 04287+6444,,68.366667,64.848056,4.5577778,,,0.0
776,UGC 3097,,68.952083,2.258333,4.596805533333334,,,0.0
168,Aldebaran,,68.98,16.509167,4.598666666666667,,,0.0
174,R Dor,,69.19,-62.077222,4.612666666666667,,,0.0
272,PSR J0437-4715,,69.315833,-47.2525,4.621055533333333,,,0.0
5,16 Psyche,16 Psyche (A852 FA),69.90072,18.93991,4.660048000000001,,,1.0
580,RX J0439.8-6809,,69.956667,-68.150278,4.6637778,,,0.0
353,TMC-1,,70.44125,25.690833,4.696083333333333,,,0.0
730,3C 125,,71.574167,39.750833,4.771611133333334,,,0.0
152,pi 3 Ori,,72.46,6.961389,4.830666666666667,,,0.0
71,GM Aur,,73.795833,30.366389,4.9197222,,,0.0
131,AB Aur,,73.940833,30.551111,4.929388866666667,,,0.0
330,epsilon Aur,,75.492083,43.823333,5.032805533333333,,,0.0
184,zeta Aur,,75.619583,41.075833,5.041305533333333,,,0.0
711,bet Cam,,75.854583,60.442222,5.056972200000001,,,0.0
252,G191-B2B,,76.3775,52.831111,5.091833333333333,,,0.0
794,5.13 +2.1,,76.95,2.1,5.13,,,0.0
491,TXS 0506+056,,77.358333,5.693056,5.1572222000000005,,,0.0
209,Kapteyn's star,,77.919167,-45.018333,5.194611133333334,,,0.0
753,MASTER OT J051515.25+223945.7,,78.813333,22.662778,5.2542222,,,0.0
181,Capella Ab,,79.1725,45.998056,5.2781666666666665,,,0.0
186,Capella Aa,,79.1725,45.998056,5.2781666666666665,,,0.0
607,Be 17,,80.155833,30.59,5.3437222,,,0.0
596,2MASS J05215658+4359220,,80.485833,43.989444,5.3657221999999996,,,0.0
42,(15788) 1993 SB,15788 (1993 SB),80.80658,25.14527,5.387105333333333,,,1.0
142,2MASS J0523-1403,,80.909167,-14.050556,5.3939444666666665,,,0.0
729,3C 141,,81.6775,32.832778,5.445166666666666,,,0.0
733,FRB 121102,,83.04,33.086944,5.5360000000000005,,,0.0
208,2MASS J0532+8246,,83.226667,82.779167,5.548444466666667,,,0.0
376,Crab nebula,,83.632917,22.014444,5.575527800000001,,,0.0
266,Crab pulsar,,83.632917,22.014444,5.575527800000001,,,0.0
355,Orion hot core,,83.810417,-5.375,5.587361133333333,,,0.0
357,M42,,83.822083,-5.391111,5.588138866666667,,,0.0
192,iota Ori,,83.858333,-5.91,5.590555533333333,,,0.0
375,SN 1987A,,83.866667,-69.269722,5.591111133333333,,,0.0
592,NS 1987A,,83.866667,-69.269722,5.591111133333333,,,0.0
361,HH 1,,84.086667,-6.753611,5.6057778,,,0.0
229,zeta Tau,,84.41125,21.1425,5.627416666666666,,,0.0
586,PSR J0537-6910,,84.444583,-69.171389,5.629638866666666,,,0.0
351,Ori A,,84.559167,-7.118889,5.637277800000001,,,0.0
619,30 Dor,,84.65,-69.086389,5.6433333333333335,,,0.0
566,R136 a1,,84.680417,-69.102222,5.645361133333334,,,0.0
600,Melnick 34,,84.684583,-69.101667,5.645638866666667,,,0.0
302,A 0535+26,,84.7275,26.315833,5.6485,,,0.0
385,N159F,,84.911667,-69.743333,5.6607778,,,0.0
709,BD +31 1048,,85.149583,31.358333,5.676638866666667,,,0.0
717,Landstreet's star,,85.235,-1.507222,5.682333333333333,,,0.0
382,CAL 83 nebula,,85.8925,-68.372778,5.726166666666667,,,0.0
38,9P/Tempel 1,9P/Tempel 1 (90000192),86.09181,29.61806,5.739453999999999,,,1.0
132,FU Ori,,86.343333,9.07,5.7562222,,,0.0
536,Galactic anticenter,,86.405,28.936111,5.7603333333333335,,,0.0
35,beta Pic,,86.82125,-51.066389,5.788083333333334,,,0.0
14,Dactyl,243 Ida (A884 SB),87.76315,24.35288,5.850876666666666,,,1.0
702,OGLE LMC-CEP-4506,,88.3725,-67.899722,5.8915,,,0.0
89,HD 40307,,88.5175,-60.023333,5.901166666666667,,,0.0
195,Betelgeuse,,88.792917,7.406944,5.9195278,,,0.0
567,EBLM J0555-57 Ab,,88.88625,-57.290556,5.92575,,,0.0
699,ASASSN-V J060000.76-310027.83,,90.003333,-31.007778,6.0002222,,,0.0
241,HD 271791,,92.060417,-71.385278,6.137361133333333,,,0.0
46,2011 QF99,687170 (2011 QF99),92.68415,14.42843,6.178943333333334,,,1.0
700,WISEA 0615-1247,,93.931667,-12.789444,6.262111133333334,,,0.0
178,HD 44179,,94.9925,-10.6375,6.332833333333334,,,0.0
364,Red rectangle nebula,,94.9925,-10.6375,6.332833333333334,,,0.0
190,Canopus,,95.987917,-52.695556,6.399194466666667,,,0.0
161,HD 46150,,97.98125,4.942778,6.5320833333333335,,,0.0
265,Geminga,,98.475833,17.770278,6.565055533333333,,,0.0
379,Geminga halo,,98.479167,17.769722,6.5652778000000005,,,0.0
246,Sirius B,,101.28875,-16.716944,6.752583333333333,,,0.0
632,MACS0647-JD,,101.982083,70.243333,6.798805533333334,,,0.0
371,S 308,,103.554167,-23.928333,6.903611133333333,,,0.0
198,EZ CMa,,103.554167,-23.928333,6.903611133333333,,,0.0
509,Bullet cluster,,104.623333,-55.944167,6.974888866666666,,,0.0
692,J 06587-5558,,104.675417,-55.976944,6.978361133333333,,,0.0
270,PSR B0656+14,,104.950833,14.239444,6.9967222,,,0.0
785,AGC 470027,,105.861667,-48.995278,7.0574444666666665,,,0.0
345,CMa R1,,106.0,-11.5,7.066666666666666,,,0.0
230,V838 Mon,,106.02,-3.8475,7.068,,,0.0
106,Ganymede,Ganymede (JIII),107.12574,22.82888,7.141716,,,1.0
108,Io,Io (501),107.17943,22.82394,7.145295333333333,,,1.0
105,Callisto,Callisto (JIV),107.18273,22.81939,7.145515333333334,,,1.0
104,Europa,Europa (502),107.18489,22.82165,7.145659333333333,,,1.0
113,Jupiter,Jupiter (599),107.20689,22.81967,7.147126,,,1.0
544,Metis,Metis (516),107.21407,22.81851,7.147604666666667,,,1.0
54,Amalthea,Amalthea (505),107.21716,22.81811,7.147810666666667,,,1.0
367,NGC 2346,,107.34375,0.806667,7.15625,,,0.0
56,Himalia,Himalia (506),107.79814,23.15416,7.186542666666667,,,1.0
55,Methone,Methone (506),107.79814,23.15416,7.186542666666667,,,1.0
134,WISE J071322.55-291751.9,,108.344167,-29.297778,7.222944466666666,,,0.0
658,MACS J0717.5+34,,109.402083,37.756389,7.2934722,,,0.0
803,GW100916_b,,109.858333,-27.57,7.323888866666667,,,0.0
40,153P/Ikeya-Zhang,153P/Ikeya-Zhang [2002] (74) - default,110.73859,16.31976,7.3825726666666664,,,1.0
197,VY CMa,,110.742917,-25.7675,7.382861133333334,,,0.0
802,GW100916_a,,110.979167,-27.53,7.3986111333333335,,,0.0
434,NGC 2366,,112.21625,69.208611,7.481083333333333,,,0.0
329,YY Gem,,113.655833,31.869444,7.577055533333334,,,0.0
798,WISE 0735-5946,,113.77,-59.77,7.584666666666666,,,0.0
31,21P/Giacobini-Zinner,21P/Giacobini-Zinner (90000324),114.20256,21.37732,7.613504000000001,,,1.0
331,PSR J0737-3039,,114.463333,-30.661389,7.630888866666667,,,0.0
691,2MASX J07390433+1804252,,114.767917,18.073611,7.6511944666666665,,,0.0
165,Procyon,,114.825417,5.225,7.6550278,,,0.0
585,MSP J0740+6620,,115.190833,66.342778,7.679388866666667,,,0.0
673,3C 186,,116.072917,37.888056,7.738194466666667,,,0.0
716,YZ CMi,,116.1675,3.5525,7.7445,,,0.0
774,UW CMi,,116.317083,1.182222,7.7544721999999995,,,0.0
123,Pollux,,116.32875,28.026111,7.75525,,,0.0
162,HD 64568,,118.409167,-26.234167,7.8939444666666665,,,0.0
678,HD 65949,,119.44875,-60.609722,7.96325,,,0.0
795,08.00-08.50,,120.25,-8.533333,8.016666666666667,,,0.0
654,J0804+3607,,121.129167,36.121667,8.0752778,,,0.0
597,HM Cnc,,121.595833,15.458611,8.106388866666666,,,0.0
564,GJ 3483 B,,121.81125,-66.313611,8.12075,,,0.0
75,NGC 2547 ID8,,122.260417,-48.971389,8.150694466666668,,,0.0
199,gamma 2 Vel,,122.383333,-47.336667,8.158888866666667,,,0.0
635,J0811+4730,,122.967083,47.507222,8.197805533333334,,,0.0
788,GJ 299,,122.99,8.773056,8.199333333333334,,,0.0
