ID,Plaintext Name,Horizons Name,RA (deg),DEC,RA (hours),RA (solsys),DEC (solsys),Solar System Flag
755,PTF 11agg,,125.571667,21.627222,8.371444466666667,,,0.0
677,HIP 41378,,126.615833,10.080278,8.441055533333333,,,0.0
278,FG Hya,,126.76625,3.514444,8.451083333333333,,,0.0
562,omicron UMa,,127.56625,60.718056,8.504416666666666,,,0.0
659,Abell 665,,127.688333,65.881944,8.512555533333334,,,0.0
430,HIZOA J0836-43,,129.175417,-43.635278,8.611694466666668,,,0.0
235,40 Cnc,,130.047917,19.971111,8.669861133333335,,,0.0
334,IC 2391,,130.133333,-53.033333,8.675555533333332,,,0.0
253,LHS 253,,130.385,-32.9425,8.692333333333332,,,0.0
685,M67-S1063,,132.805833,11.861111,8.8537222,,,0.0
335,M67,,132.825,11.8,8.854999999999999,,,0.0
400,UMa II,,132.875,63.13,8.858333333333333,,,0.0
231,M67-S1237,,132.959167,11.768611,8.863944466666668,,,0.0
90,55 Cnc,,133.149167,28.330833,8.876611133333334,,,0.0
8,1862 Apollo,1862 Apollo (1932 HA),133.65642,28.71048,8.910428,,,1.0
498,OJ 287,,133.70375,20.108611,8.913583333333333,,,0.0
409,D563-4,,133.78,19.751111,8.918666666666667,,,0.0
133,WISE J085510.83-071442.5,,133.795,-7.245278,8.919666666666666,,,0.0
166,iota UMa,,134.802083,48.041944,8.986805533333333,,,0.0
303,Vel X-1,,135.52875,-40.554722,9.03525,,,0.0
286,T Pyx,,136.172917,-32.38,9.078194466666668,,,0.0
242,HVS 1,,136.9375,2.751944,9.129166666666666,,,0.0
175,RS Cnc,,137.661667,30.963056,9.177444466666666,,,0.0
524,HST,Hubble Space Telescope (1990-037B),138.03918,-40.15211,9.202611999999998,,,1.0
79,WD J0914+1914,,138.522083,19.236667,9.234805533333335,,,0.0
460,NGC 2787,,139.8275,69.203333,9.321833333333332,,,0.0
636,NGC 2841,,140.51125,50.976389,9.367416666666665,,,0.0
720,PSR B0919+06,,140.558333,6.639722,9.370555533333334,,,0.0
121,HD 80606,,140.656667,50.603611,9.377111133333333,,,0.0
182,alpha Hya,,141.896667,-8.658611,9.459777800000001,,,0.0
500,B2 0924+30,,141.97,29.985833,9.464666666666666,,,0.0
815,TU Leo,,142.460833,21.381111,9.497388866666666,,,0.0
478,NGC 2911,,143.442083,10.1525,9.562805533333334,,,0.0
431,I Zwicky 18,,143.50875,55.240278,9.56725,,,0.0
629,Ant 2,,143.886667,-36.767222,9.592444466666667,,,0.0
499,Hanny's voorwerp,,145.265833,34.726111,9.684388866666666,,,0.0
724,Leoncino dwarf,,145.885,33.449444,9.725666666666665,,,0.0
277,W UMa,,145.939583,55.9525,9.729305533333333,,,0.0
67,C/2019 Q4 (Borisov),C/2019 Q4 (90004555),146.04976,69.94369,9.736650666666666,,,1.0
189,l Car,,146.311667,-62.507778,9.754111133333334,,,0.0
244,LAWD 32,,146.662917,43.914444,9.7775278,,,0.0
418,SS 16,,146.750417,25.679444,9.783361133333333,,,0.0
176,IRC +10216,,146.989167,13.278889,9.7992778,,,0.0
212,HD 84937,,147.23375,13.744167,9.815583333333333,,,0.0
707,NGC 3021-CANDIDATE 1,,147.730833,33.553889,9.8487222,,,0.0
407,M81,,148.888333,69.065278,9.925888866666666,,,0.0
310,M82 X-1,,148.958333,69.679444,9.930555533333335,,,0.0
312,M82 X-2,,148.9625,69.679167,9.930833333333334,,,0.0
428,M82,,148.968333,69.679722,9.9312222,,,0.0
745,43.78+59.3,,148.96875,69.679167,9.93125,,,0.0
638,SS 14,,149.3625,8.583889,9.957500000000001,,,0.0
652,COSMOS 5921+0638,,149.840417,2.110556,9.989361133333334,,,0.0
633,ZF-COSMOS-20115,,150.061667,2.378611,10.004111133333334,,,0.0
661,CL J1001+0220,,150.238333,2.336944,10.015888866666668,,,0.0
781,UGC 5394,,150.449583,36.498611,10.0299722,,,0.0
423,NGC 3077,,150.829583,68.733889,10.055305533333334,,,0.0
394,NGC 3115,,151.308333,-7.718611,10.087222200000001,,,0.0
622,Segue 1,,151.763333,16.073611,10.117555533333332,,,0.0
32,1P/Halley,2688 Halley (1982 HG1),151.98054,15.58343,10.132036,,,1.0
180,Regulus,,152.092917,11.967222,10.1395278,,,0.0
45,79360 Sila-Nunam,79360 Sila-Nunam (1997 CS29),152.47417,10.24249,10.164944666666665,,,1.0
356,Sex A hole,,152.752083,-4.691667,10.1834722,,,0.0
628,WISE J101326.25+611220.1,,153.359167,61.205556,10.223944466666667,,,0.0
274,NGC 3201 BH1,,154.404583,-46.415278,10.293638866666667,,,0.0
300,PSR J1023+0038,,155.94875,0.644722,10.396583333333332,,,0.0
573,SDSS J102915+172927,,157.312917,17.491111,10.4875278,,,0.0
433,Haro 2,,158.133333,54.401111,10.5422222,,,0.0
581,PG 1031+234,,158.455,23.154444,10.563666666666668,,,0.0
743,J103916.2+585124,,159.8175,58.856667,10.6545,,,0.0
568,Feige 34,,159.902917,43.1025,10.660194466666667,,,0.0
369,SBW 1,,160.080833,-59.819444,10.672055533333333,,,0.0
114,HD 93083,,161.087083,-33.576944,10.739138866666668,,,0.0
370,Homunculus nebula,,161.264583,-59.684444,10.7509722,,,0.0
203,eta Car,,161.264583,-59.684444,10.7509722,,,0.0
515,Leo ring,,161.945083,12.1864,10.796338866666668,,,0.0
323,Luhman 16,,162.32875,-53.319444,10.821916666666668,,,0.0
137,Luhman 16B,,162.32875,-53.319167,10.821916666666668,,,0.0
138,Luhman 16A,,162.329167,-53.319444,10.821944466666668,,,0.0
814,Swift trigger 954840,,163.625,-49.581111,10.908333333333333,,,0.0
30,6P/d'Arrest,6P/d'Arrest (90000145),163.73348,14.95345,10.915565333333332,,,1.0
202,AG Car,,164.048333,-60.453611,10.936555533333335,,,0.0
144,Wolf 359,,164.12,7.014444,10.941333333333334,,,0.0
427,HLock-01 (R),,164.462917,57.5075,10.964194466666667,,,0.0
69,TW Hya,,165.46625,-34.704722,11.031083333333333,,,0.0
260,SDSS 1102+2054,,165.665833,20.911111,11.044388866666667,,,0.0
145,HD 95735,,165.834167,35.97,11.055611133333334,,,0.0
791,TYC 3010-1024-1,,166.0825,40.178333,11.072166666666668,,,0.0
539,Cha 110913-773444,,167.306667,-77.579167,11.1537778,,,0.0
7,420 Bertholda,420 Bertholda (A896 RC),168.71234,-4.90557,11.247489333333334,,,1.0
686,[SBD2011] 5,,168.779167,-61.257222,11.251944466666666,,,0.0
606,HD 97950,,168.780417,-61.260833,11.2520278,,,0.0
359,NGC 3603,,168.8275,-61.257222,11.255166666666666,,,0.0
599,TWA 42,,169.885417,-11.629722,11.325694466666667,,,0.0
304,Cen X-3,,170.312917,-60.623889,11.354194466666666,,,0.0
769,AAC-150108,,171.45,16.3,11.43,,,0.0
655,HCG 54,,172.3125,20.578333,11.4875,,,0.0
674,SDSS J113323.97+550415.9,,173.35,55.071111,11.556666666666667,,,0.0
679,Przybylski's star,,174.404167,-46.709722,11.626944466666666,,,0.0
501,Arp 294,,174.925,31.916667,11.661666666666667,,,0.0
714,ASASSN-19lb,,174.955833,-70.675278,11.6637222,,,0.0
110,GJ 436,,175.54625,26.706667,11.703083333333332,,,0.0
13,90 Antiope,90 Antiope (A866 TA),176.17067,4.83205,11.744711333333333,,,1.0
257,LAWD 37,,176.42875,-64.841389,11.761916666666668,,,0.0
63,WD 1145+017,,177.14,1.483056,11.809333333333333,,,0.0
465,NGC 3898,,177.314167,56.084444,11.820944466666667,,,0.0
425,Sp1149 (A1),,177.397083,22.396111,11.826472200000001,,,0.0
151,beta Vir,,177.67375,1.764722,11.844916666666668,,,0.0
467,NGC 3923,,177.7575,-28.806111,11.8505,,,0.0
210,Groombridge 1830,,178.245,37.718611,11.883000000000001,,,0.0
259,WD 1150+012,,178.272917,0.946111,11.884861133333334,,,0.0
603,65 UMa,,178.77375,46.476944,11.91825,,,0.0
449,Antennae TDG,,180.357083,-19.011667,12.023805533333332,,,0.0
248,PG 1159-035,,180.441667,-3.761389,12.029444466666666,,,0.0
448,Antennae,,180.471667,-18.877222,12.031444466666667,,,0.0
28,65 Cybele,65 Cybele (A861 EB),181.05983,0.91587,12.070655333333333,,,1.0
642,Snake,,181.545,-8.800278,12.103,,,0.0
759,Dougie,,182.199583,43.0225,12.146638866666667,,,0.0
48,(523899) 1997 CV29,523899 (1997 CV29),182.40856,6.50702,12.160570666666667,,,1.0
264,1E 1207.4-5209,,182.50375,-52.441111,12.166916666666667,,,0.0
495,NGC 4151,,182.635833,39.405833,12.1757222,,,0.0
680,HD 106038,,183.005833,13.261389,12.200388866666666,,,0.0
258,HZ 21,,183.484583,32.941944,12.232305533333333,,,0.0
690,Was 49b,,183.574167,29.528611,12.238277799999999,,,0.0
3,624 Hektor,624 Hektor (A907 CF),183.98416,-8.61106,12.265610666666667,,,1.0
466,UGC 7321,,184.391667,22.539722,12.292777800000001,,,0.0
419,M99,,184.706667,14.416389,12.3137778,,,0.0
494,NGC 4258,,184.74,47.303611,12.316,,,0.0
395,NGC 4260,,184.8425,6.098889,12.322833333333334,,,0.0
10,15 Eunomia,15 Eunomia (A851 OA),184.90235,-17.55366,12.326823333333333,,,1.0
624,OGC 21,,185.522083,45.303056,12.368138866666667,,,0.0
408,M100,,185.72875,15.822222,12.381916666666665,,,0.0
800,CSL-1,,185.877083,-12.649167,12.391805533333333,,,0.0
388,HVC 125+41-208,,186.0,75.6,12.4,,,0.0
611,M85-HCC 1,,186.345,18.181667,12.423,,,0.0
760,XRT 000519,,186.381667,13.066389,12.425444466666667,,,0.0
473,NGC 4395,,186.45375,33.546944,12.430250000000001,,,0.0
763,M86 tULX-1,,186.509583,12.9975,12.4339722,,,0.0
506,Virgo cluster,,186.63375,12.723333,12.44225,,,0.0
401,NGC 4431,,186.864167,12.290278,12.457611133333334,,,0.0
81,K2-229,,186.873333,-6.721944,12.4582222,,,0.0
485,3C 273,,187.277917,2.0525,12.485194466666666,,,0.0
313,RZ 2109 ULX,,187.415417,7.891944,12.494361133333333,,,0.0
452,IC 3418,,187.432917,11.404722,12.4955278,,,0.0
441,VCC 1287,,187.599167,13.982222,12.506611133333333,,,0.0
672,HVGC-1,,187.727917,12.683056,12.515194466666665,,,0.0
167,gamma Cru,,187.791667,-57.113333,12.519444466666666,,,0.0
737,3FGL J1231.6-5113,,187.902083,-51.221111,12.526805533333334,,,0.0
443,HI 1232+20,,188.0,20.416667,12.533333333333333,,,0.0
782,NGC 4502,,188.014167,16.687778,12.5342778,,,0.0
634,AGC 229385,,188.042917,20.423333,12.536194466666666,,,0.0
292,AM CVn,,188.7275,37.628889,12.581833333333332,,,0.0
456,M91,,188.86,14.496389,12.590666666666667,,,0.0
397,NGC 4546 UCD-1,,188.869583,-3.789167,12.591305533333333,,,0.0
631,GN-z11,,189.10625,62.241944,12.607083333333332,,,0.0
440,Malin 1,,189.247083,14.330278,12.6164722,,,0.0
392,M59,,190.509583,11.646944,12.700638866666667,,,0.0
420,NGC 4631,,190.533333,32.541389,12.7022222,,,0.0
626,M59-UCD3,,190.545833,11.644722,12.703055533333332,,,0.0
455,NGC 4622,,190.656667,-40.744167,12.710444466666667,,,0.0
391,NGC 4636,,190.707917,2.687778,12.713861133333333,,,0.0
648,M60-UCD1,,190.9,11.534722,12.726666666666667,,,0.0
710,AQ CVn,,190.92375,32.357778,12.728250000000001,,,0.0
327,HW Vir,,191.084167,-8.671389,12.738944466666668,,,0.0
616,Boomerang nebula,,191.192083,-54.520278,12.746138866666666,,,0.0
445,NGC 4650A,,191.204167,-40.714444,12.746944466666667,,,0.0
263,Ton 124,,191.398333,42.640278,12.759888866666667,,,0.0
474,NGC 4686,,191.665833,54.534167,12.7777222,,,0.0
783,NGC 4698,,192.095417,8.4875,12.806361133333333,,,0.0
762,CXOU J124839.0-054750,,192.1625,-5.797222,12.810833333333333,,,0.0
115,HATS-17,,192.189583,-47.613611,12.812638866666667,,,0.0
417,NGC 4701,,192.298333,3.388611,12.819888866666668,,,0.0
726,ZTF19abanrhr,,192.42625,34.824722,12.828416666666667,,,0.0
6,3628 Boznemcova,3628 Boznemcova (1979 WD),192.45509,-1.6345,12.830339333333335,,,1.0
780,TYC 6111-1162-1,,192.726667,-16.868056,12.848444466666667,,,0.0
784,IC 3877,,193.702917,19.178333,12.9135278,,,0.0
514,1253+275,,193.75,27.2,12.916666666666666,,,0.0
205,alpha 2 CVn,,194.007083,38.318333,12.933805533333333,,,0.0
490,3C 279,,194.046667,-5.789444,12.936444466666668,,,0.0
458,M64,,194.182083,21.682778,12.945472200000001,,,0.0
512,Coma C,,194.825,27.783333,12.988333333333333,,,0.0
625,LEDA 088678,,194.84375,-4.196111,12.989583333333334,,,0.0
507,Coma cluster,,194.952917,27.980556,12.996861133333335,,,0.0
94,PSR B1257+12,,195.012917,12.681944,13.000861133333332,,,0.0
153,78 UMa,,195.182083,56.366389,13.012138866666668,,,0.0
185,epsilon Vir,,195.544167,10.959167,13.036277799999999,,,0.0
502,UGCA 319/320,,195.679167,-17.319444,13.045277800000001,,,0.0
318,PSR B1259-63,,195.69875,-63.835833,13.046583333333333,,,0.0
721,DDE 168,,196.310833,-49.316389,13.087388866666666,,,0.0
663,Shapley supercluster,,196.5,-33.066667,13.1,,,0.0
518,ISS,International Space Station  (-125544),197.43958,-9.32604,13.162638666666668,,,1.0
333,RS CVn,,197.65375,35.935,13.176916666666667,,,0.0
640,A1689B11,,197.88875,-1.351944,13.192583333333333,,,0.0
464,NGC 5101,,200.4425,-27.430556,13.362833333333333,,,0.0
612,Kim 3,,200.688333,-30.601111,13.3792222,,,0.0
155,Alcor,,201.30625,54.988056,13.420416666666666,,,0.0
479,Cen A,,201.365,-43.019167,13.424333333333333,,,0.0
432,POX 186,,201.4525,-11.610556,13.430166666666667,,,0.0
804,HD 117043,,201.499583,63.261389,13.433305533333334,,,0.0
348,Cen A outer filament,,201.617083,-42.834944,13.441138866666668,,,0.0
344,omega Cen,,201.697083,-47.479444,13.446472199999999,,,0.0
412,NGC 5173,,202.105417,46.591667,13.473694466666666,,,0.0
99,136472 Makemake,136472 Makemake (2005 FY9),202.28917,20.51338,13.485944666666667,,,1.0
649,J1329+3234,,202.385,32.571389,13.492333333333333,,,0.0
453,M51a,,202.469583,47.195278,13.4979722,,,0.0
447,M51a/b,,202.469583,47.195278,13.4979722,,,0.0
232,FK Com,,202.695,24.232778,13.513,,,0.0
483,3C 286,,202.784583,30.509167,13.5189722,,,0.0
285,UX UMa,,204.170833,51.913611,13.611388866666665,,,0.0
812,OT 060420,,205.0,-11.666667,13.666666666666666,,,0.0
650,J1342+0928,,205.53375,9.477222,13.70225,,,0.0
11,233 Asterope,233 Asterope (A883 JA),206.5556,-16.00954,13.770373333333334,,,1.0
66,L5 Kordylewsky cloud,EM-L5,206.67744,-16.07352,13.778495999999999,,,1.0
534,Earth-Moon L5,EM-L5,206.68833,-16.07641,13.779222,,,1.0
159,eta UMa,,206.885,49.313333,13.792333333333334,,,0.0
749,FRB 190523,,207.065,72.469722,13.804333333333334,,,0.0
683,2MASS J13535604+4437076,,208.48375,44.618889,13.898916666666667,,,0.0
214,HD 122563,,210.6325,9.686111,14.042166666666667,,,0.0
414,M101,,210.8025,54.348889,14.053500000000001,,,0.0
311,M101 ULX-1,,210.885,54.350833,14.059,,,0.0
223,V361 Hya,,211.3875,-27.026111,14.0925,,,0.0
249,GD 492,,211.6475,74.316111,14.109833333333334,,,0.0
545,1SWASP J140752.03-394415.1,,211.966667,-39.7375,14.131111133333333,,,0.0
405,IC 976,,212.180417,-1.161667,14.145361133333333,,,0.0
637,IRAS 14070+0525,,212.377917,5.191944,14.1585278,,,0.0
228,CU Vir,,213.065833,2.409444,14.204388866666667,,,0.0
111,HATS-P-26,,213.15625,4.06,14.210416666666667,,,0.0
234,HD 124448,,213.744167,-46.288611,14.249611133333334,,,0.0
169,Arcturus,,213.915417,19.1825,14.261027799999999,,,0.0
487,Cloverleaf quasar,,213.9425,11.495278,14.262833333333333,,,0.0
207,lambda Boo,,214.095833,46.088333,14.273055533333332,,,0.0
320,PSR J1417-4402,,214.3775,-44.049167,14.291833333333333,,,0.0
22,(469219) Kamo'oalewa,469219 Kamo`oalewa (2016 HO3),214.64029,47.41677,14.309352666666665,,,1.0
746,FIRST J141918.9+394036,,214.82875,39.676667,14.321916666666668,,,0.0
653,J1420-0545,,215.099167,-5.757778,14.339944466666667,,,0.0
84,Proxima Cen,,217.42875,-62.679444,14.49525,,,0.0
516,Laniakea attractor,,218.0,-43.233333,14.533333333333333,,,0.0
492,SST24 J143644.2+350627,,219.184167,35.1075,14.6122778,,,0.0
424,SGAS J143845.1+145407,,219.687917,14.901944,14.645861133333334,,,0.0
703,EK Dra,,219.750833,64.291667,14.650055533333333,,,0.0
321,alpha Cen,,219.87375,-60.832222,14.65825,,,0.0
744,WJN J1443+3439,,220.841667,34.65,14.7227778,,,0.0
100,136108 Haumea,136108 Haumea (2003 EL61),221.17,13.96695,14.744666666666665,,,1.0
139,HD 130948BC,,222.566667,23.911667,14.8377778,,,0.0
754,USNO-B1.0 1084-0241525,,224.4025,18.417222,14.960166666666668,,,0.0
227,TVLM 513-46546,,225.284167,22.833889,15.018944466666666,,,0.0
140,2MASSI J1506544+132106,,226.72625,13.351667,15.115083333333333,,,0.0
722,UMi dSph,,227.297083,67.214444,15.153138866666666,,,0.0
593,PSR B1508+55,,227.357083,55.525833,15.157138866666665,,,0.0
623,IC 1101,,227.73375,5.744722,15.18225,,,0.0
437,cB 58,,228.592917,36.607222,15.2395278,,,0.0
681,HD 135485,,228.93875,-14.693056,15.262583333333334,,,0.0
598,NGC 5907 ULX,,228.994167,56.302778,15.266277800000001,,,0.0
446,Hoag's object,,229.31,21.585556,15.287333333333333,,,0.0
643,RGG 118,,230.765833,11.7625,15.384388866666665,,,0.0
360,Arp 220,,233.738333,23.503333,15.582555533333334,,,0.0
697,HD 139139,,234.275833,-19.1425,15.618388866666667,,,0.0
736,3FGL J1539.2-3324,,234.798333,-33.368333,15.6532222,,,0.0
602,ZTF J153932.16+502738.8,,234.884167,50.460833,15.658944466666666,,,0.0
584,4U 1538-522,,235.5975,-52.386111,15.7065,,,0.0
213,HD 140283,,235.762917,-10.933611,15.7175278,,,0.0
170,alpha Ser,,236.067083,6.425556,15.737805533333333,,,0.0
238,PG 1544+488,,236.54875,48.643611,15.769916666666667,,,0.0
233,R CrB,,237.143333,28.156667,15.809555533333334,,,0.0
813,SSSPM J1549-3544,,237.1675,-35.740556,15.811166666666667,,,0.0
204,epsilon Ser,,237.704167,4.477778,15.846944466666667,,,0.0
163,kappa CrB,,237.807917,35.6575,15.853861133333334,,,0.0
126,NN Ser,,238.23375,12.912222,15.882249999999999,,,0.0
462,NGC 6012,,238.557917,14.601111,15.903861133333333,,,0.0
656,Seyfert's sextet,,239.798333,20.756944,15.986555533333334,,,0.0
224,SDSS J160043.6+074802.9,,240.181667,7.800833,16.012111133333335,,,0.0
572,14 Her,,242.60125,43.8175,16.173416666666665,,,0.0
295,4U 1608-52,,243.179167,-52.423056,16.21194446666667,,,0.0
