ID,Plaintext Name,Horizons Name,RA (deg),DEC,RA (hours),RA (solsys),DEC (solsys),Solar System Flag
451,ESO 137-001,,243.36375,-60.764167,16.22425,,,0.0
758,AT 2018cow,,244.00125,22.268056,16.26675,,,0.0
687,1E 1613-5055,,244.3875,-51.033333,16.2925,,,0.0
294,Sco X-1,,244.979583,-15.640278,16.3319722,,,0.0
122,HD 147506,,245.151667,41.048056,16.343444466666668,,,0.0
291,AR Sco,,245.447083,-22.886111,16.363138866666667,,,0.0
577,U Sco,,245.628333,-17.878611,16.3752222,,,0.0
124,PSR B1620-26,,245.909167,-26.531667,16.393944466666667,,,0.0
70,EPIC 203937317,,246.57125,-24.339444,16.43808333333333,,,0.0
129,Elias 29,,246.789167,-24.621944,16.45261113333333,,,0.0
799,IRAS 16329+8252,,246.84375,82.762778,16.45625,,,0.0
390,NGC 6166,,247.159167,39.551111,16.4772778,,,0.0
128,IRAS 16293-2422,,248.094167,-24.475556,16.539611133333334,,,0.0
236,HD 149382,,248.597083,-4.014444,16.573138866666667,,,0.0
786,HR 6171,,249.089167,-2.324722,16.605944466666667,,,0.0
349,zeta Oph cloud,,249.2875,-10.566667,16.619166666666665,,,0.0
240,zeta Oph,,249.289583,-10.567222,16.619305533333332,,,0.0
363,zeta Oph bow shock,,249.3125,-10.5,16.620833333333334,,,0.0
797,11.03.91,,249.816667,30.517778,16.654444466666668,,,0.0
639,SS 03,,249.941667,46.151667,16.6627778,,,0.0
60,2006 RH120,(2006 RH120),250.48987,-21.67466,16.699324666666666,,,1.0
770,IRAS 16406-1406,,250.86375,-14.2,16.72425,,,0.0
715,ASASSN-20lj,,251.56125,17.005,16.77075,,,0.0
336,Westerlund 1,,251.766667,-45.851389,16.784444466666667,,,0.0
254,GD 358,,251.826667,32.475833,16.788444466666665,,,0.0
496,NGC 6240,,253.245417,2.401111,16.8830278,,,0.0
201,zeta 1 Sco,,253.49875,-42.361944,16.899916666666666,,,0.0
712,V654 Her,,254.420833,35.269722,16.961388866666667,,,0.0
301,Her X-1,,254.4575,35.342222,16.963833333333334,,,0.0
684,COM 6266B,,255.302917,-30.113611,17.020194466666666,,,0.0
556,HAT-P-67,,256.610833,44.776944,17.107388866666668,,,0.0
383,SAX J1712.6-3739 nebula,,258.144167,-37.65,17.209611133333333,,,0.0
366,NGC 6302,,258.434583,-37.103056,17.228972199999998,,,0.0
112,GJ 1214,,258.82875,4.963889,17.25525,,,0.0
525,Voyager 1,Voyager 1 (-31),259.21818,12.11948,17.281212,,,1.0
222,PG 1716+426,,259.51625,42.570278,17.301083333333334,,,0.0
325,PSR J1719-1438,,259.792083,-14.633611,17.3194722,,,0.0
816,VLA J172059.9+385226.6,,260.249583,38.873889,17.3499722,,,0.0
354,Barnard 68,,260.659167,-23.826111,17.3772778,,,0.0
18,163693 Atira,163693 Atira (2003 CP20),261.24782,21.18132,17.416521333333332,,,1.0
188,beta Ara,,261.325,-55.53,17.421666666666667,,,0.0
698,VVV-WIT-07,,261.6225,-35.682222,17.4415,,,0.0
171,BD +17 3248,,262.060417,17.51,17.470694466666664,,,0.0
298,GX 1+4,,263.009167,-24.745556,17.533944466666664,,,0.0
296,4U 1730-335,,263.3525,-33.388889,17.556833333333334,,,0.0
588,XTE J1739-285,,264.975,-28.496389,17.665000000000003,,,0.0
666,PSR J1740-5340,,265.185833,-53.678056,17.679055533333333,,,0.0
317,XX Oph,,265.985417,-6.269167,17.73236113333333,,,0.0
748,GCRT J1745-3009,,266.270833,-30.165,17.751388866666666,,,0.0
739,HESS J1745-303,,266.297083,-30.198889,17.753138866666667,,,0.0
604,IRS 13E,,266.415417,-29.008333,17.7610278,,,0.0
667,S0-2,,266.416667,-29.007778,17.761111133333333,,,0.0
669,G2,,266.416667,-29.007778,17.761111133333333,,,0.0
471,Sgr A*,,266.416667,-29.007778,17.761111133333333,,,0.0
574,S4711,,266.416667,-29.007778,17.761111133333333,,,0.0
343,Central cluster,,266.416667,-29.007778,17.761111133333333,,,0.0
668,IRS 16C,,266.417083,-29.007778,17.761138866666666,,,0.0
200,WR 102,,266.447917,-26.174167,17.76319446666667,,,0.0
735,Galactic center radio arc,,266.570417,-28.814444,17.771361133333336,,,0.0
164,mu Her,,266.614583,27.720556,17.774305533333333,,,0.0
173,HD 161817,,266.669167,25.749167,17.777944466666668,,,0.0
618,Sgr B2(N) AN01,,266.832917,-28.371667,17.788861133333334,,,0.0
617,Sgr B2,,266.835,-28.385278,17.788999999999998,,,0.0
594,PSR J1748-2446ad,,267.020417,-24.767778,17.801361133333334,,,0.0
283,RS Oph,,267.555,-6.707778,17.837,,,0.0
504,NGC 6482,,267.953333,23.071944,17.863555533333333,,,0.0
732,PMN J1751-2524,,267.96375,-25.4,17.864250000000002,,,0.0
179,V4334 Sgr,,268.13625,-17.685556,17.87575,,,0.0
751,VVV-WIT-02,,268.25875,-24.866389,17.883916666666668,,,0.0
315,IGR J17544-2619,,268.605417,-26.331389,17.907027799999998,,,0.0
26,8 Flora,8 Flora (A847 UA),268.82948,-20.13157,17.921965333333333,,,1.0
565,HD 163269,,268.977083,-12.870278,17.931805533333332,,,0.0
87,Barnard's star,,269.452083,4.693333,17.963472200000002,,,0.0
221,OGLE BLAP-009,,269.700833,-27.281667,17.98005553333333,,,0.0
101,Moon,Moon (301),270.15099,-28.92959,18.010066,,,1.0
613,NGC 6522,,270.892083,-30.033889,18.059472200000002,,,0.0
21,2010 TK7,706765 (2010 TK7),270.90521,1.10269,18.060347333333333,,,1.0
615,NGC 6528,,271.206667,-30.055833,18.080444466666666,,,0.0
288,DQ Her,,271.87625,45.859167,18.125083333333336,,,0.0
299,SAX J1808.4-3658,,272.114583,-36.978889,18.1409722,,,0.0
23,4660 Nereus,4660 Nereus (1982 DB),272.11909,-24.50816,18.14127266666667,,,1.0
267,SGR 1806-20,,272.16375,-20.411111,18.14425,,,0.0
614,ESO 280-SC06,,272.275,-46.423333,18.151666666666664,,,0.0
268,XTE J1810-197,,272.462917,-19.731111,18.164194466666668,,,0.0
752,OTS 1809+31,,272.75,31.4,18.183333333333334,,,0.0
493,WISE 1814+3412,,273.572083,34.206944,18.238138866666667,,,0.0
290,AM Her,,274.055417,49.868056,18.27036113333333,,,0.0
307,MCW 656,,274.651667,-13.800556,18.310111133333333,,,0.0
362,EGO G16.59-0.05,,275.288333,-14.529167,18.352555533333334,,,0.0
297,4U 1820-303,,275.919167,-30.361389,18.394611133333335,,,0.0
570,UY Sct,,276.902083,-12.466389,18.460138866666668,,,0.0
25,5261 Eureka,5261 Eureka (1990 MB),277.6935,-22.17272,18.5129,,,1.0
701,45 Dra,,278.14375,57.045556,18.542916666666667,,,0.0
811,PSR B1829-10,,278.170417,-10.359167,18.544694466666666,,,0.0
742,TGSSADR J183304.4-384046,,278.26875,-38.679444,18.55125,,,0.0
377,SWIFT J1834.9-0846 nebula,,278.72,-8.761389,18.581333333333337,,,0.0
675,17P/Holmes,5477 Holmes (1989 UH2),278.78888,-31.21261,18.585925333333332,,,1.0
156,Vega,,279.234583,38.783611,18.615638866666664,,,0.0
217,delta Sct,,280.568333,-9.0525,18.704555533333334,,,0.0
352,G028.37+00.07,,280.710833,-4.058333,18.714055533333333,,,0.0
373,Kes 75,,281.60625,-2.987222,18.77375,,,0.0
767,AAE-061228,,282.141667,20.330556,18.809444466666665,,,0.0
332,KIC 8145411,,282.533333,44.073611,18.835555533333334,,,0.0
250,D6-3,,283.007917,62.035278,18.867194466666668,,,0.0
374,W44,,284.044583,1.2225,18.936305533333332,,,0.0
552,Kepler 37,,284.059583,44.518056,18.937305533333333,,,0.0
532,Tesla roadster,SpaceX Roadster (-143205),284.06318,-23.47766,18.937545333333333,,,1.0
271,RX J1856.5-3754,,284.14625,-37.908333,18.943083333333334,,,0.0
809,KOI 6705.01,,284.24,41.819167,18.949333333333335,,,0.0
555,KOI 1843.03,,285.012917,40.220833,19.000861133333334,,,0.0
261,Grw +70 8247,,285.042917,70.664167,19.002861133333333,,,0.0
157,lambda Aql,,286.562083,-4.8825,19.104138866666666,,,0.0
591,SGR 1900+14,,286.804167,9.326111,19.1202778,,,0.0
559,TrES-2,,286.808333,49.316389,19.120555533333334,,,0.0
704,ASASSN-V J190917.06+182837.36,,287.32125,18.476944,19.15475,,,0.0
620,W49N,,287.555,9.103333,19.170333333333335,,,0.0
807,KIC 5520878,,287.598333,40.768056,19.1732222,,,0.0
589,AX J1910.7+0917,,287.681667,9.275,19.1787778,,,0.0
340,NGC 6752,,287.717083,-59.984444,19.181138866666668,,,0.0
665,PSR J1911-5958A,,287.928333,-59.974167,19.1952222,,,0.0
309,SS433,,287.956667,4.982778,19.197111133333333,,,0.0
386,W50,,288.083333,4.916667,19.20555553333333,,,0.0
308,GRS 1915+105,,288.797917,10.945833,19.253194466666667,,,0.0
326,PSR B1913+16,,288.866667,16.1075,19.2577778,,,0.0
125,Kepler 16,,289.075833,51.7575,19.2717222,,,0.0
109,Kepler 22,,289.2175,47.884444,19.281166666666664,,,0.0
143,VB 10,,289.24,5.150556,19.282666666666668,,,0.0
725,Spikey,,289.69,49.632222,19.312666666666665,,,0.0
83,Kepler 444,,289.752083,41.634722,19.316805533333333,,,0.0
801,GRB 090709A,,289.944583,60.728056,19.329638866666667,,,0.0
608,NGC 6791,,290.220833,37.771667,19.348055533333333,,,0.0
551,Kepler 138,,290.381667,43.293056,19.3587778,,,0.0
93,KIC 12557548,,290.96625,51.504722,19.39775,,,0.0
280,CH Cyg,,291.137917,50.241389,19.40919446666667,,,0.0
172,RR Lyr,,291.36625,42.784444,19.424416666666666,,,0.0
792,Wow!_a,,291.366667,-26.947222,19.424444466666667,,,0.0
368,IRC +10420,,291.700417,11.354722,19.446694466666667,,,0.0
527,LCS-1,LCS-1 (-101361),291.77142,-60.28381,19.451428,,,1.0
793,Wow!_b,,292.070833,-26.947222,19.471388866666665,,,0.0
808,KIC 9832227,,292.316667,46.622222,19.4877778,,,0.0
766,KIC 2856960,,292.38125,38.076667,19.492083333333333,,,0.0
269,SGR 1935+2154,,293.732083,21.896667,19.582138866666664,,,0.0
86,Kepler 78,,293.741667,44.448333,19.5827778,,,0.0
706,ASASSN V J193622.23+115244.1,,294.0925,11.878889,19.606166666666663,,,0.0
651,CLASH B1938+666,,294.605417,66.814722,19.640361133333332,,,0.0
484,PKS 1934-638,,294.854167,-63.712778,19.65694446666667,,,0.0
9,349 Dembowska,349 Dembowska (A892 XB),294.9582,-27.6342,19.66388,,,1.0
645,HS 1946+7658,,296.22875,77.098056,19.748583333333332,,,0.0
421,NGC 6822,,296.234167,-14.7975,19.748944466666668,,,0.0
557,Kepler 51,,296.479583,49.937778,19.765305533333333,,,0.0
328,KOI 54,,296.564583,43.9475,19.770972200000003,,,0.0
553,Kepler 107,,297.028333,48.208611,19.801888866666665,,,0.0
279,OO Aql,,297.052917,9.308889,19.803527799999998,,,0.0
74,Altair,,297.695833,8.868333,19.846388866666665,,,0.0
482,3C 403,,298.065833,2.506667,19.871055533333333,,,0.0
118,Kepler 18,,298.079583,44.746389,19.871972200000002,,,0.0
127,Kepler 223,,298.318333,47.279444,19.887888866666668,,,0.0
764,Swift J195509.6+261406,,298.79,26.235278,19.919333333333334,,,0.0
305,4U 1954+31,,298.92625,32.096944,19.928416666666667,,,0.0
273,Cyg X-1,,299.590417,35.201667,19.972694466666667,,,0.0
384,Cyg X-1 shell,,299.590417,35.201667,19.972694466666667,,,0.0
540,2019 LF6,(2019 LF6),299.6851,-6.94316,19.979006666666667,,,1.0
480,Cyg A,,299.868333,40.733889,19.9912222,,,0.0
378,PSR B1957+20 bow shock,,299.902917,20.804167,19.9935278,,,0.0
319,PSR B1957+20,,299.902917,20.804167,19.9935278,,,0.0
116,HD 189733,,300.182083,22.710833,20.012138866666664,,,0.0
469,KK 246,,300.989167,-31.681389,20.065944466666668,,,0.0
282,RR Tel,,[phone],-55.725833,20.071805533333336,,,0.0
696,KIC 8462852,,301.564583,44.456944,20.104305533333335,,,0.0
511,Abell 3667,,303.140417,-56.840556,20.209361133333335,,,0.0
130,IRAS 20126+4104,,303.607917,41.226944,20.2405278,,,0.0
17,(322756) 2001 CK32,322756 (2001 CK32),305.00977,-18.12647,20.333984666666666,,,1.0
316,WR 140,,305.116667,43.854444,20.341111133333335,,,0.0
306,V404 Cyg,,306.015833,33.867222,20.40105553333333,,,0.0
251,QU Vul,,306.69125,27.845,20.446083333333334,,,0.0
97,134340 Pluto,134340 Pluto (1930 BM),306.99238,-23.03873,20.46615866666667,,,1.0
549,Charon,Charon (901),306.99251,-23.03857,20.46616733333333,,,1.0
778,ESO 400-28,,307.105417,-33.074722,20.473694466666664,,,0.0
387,Cyg cocoon,,307.165417,41.171528,20.477694466666666,,,0.0
558,KELT 9,,307.86,39.938889,20.524,,,0.0
738,TeV J2032+4130,,308.025,41.566667,20.535,,,0.0
346,Cyg OB2,,308.3,41.316667,20.553333333333335,,,0.0
756,SN 2008S,,308.68875,60.099444,20.579250000000002,,,0.0
771,IRAS 20331+4024,,308.732083,40.585,20.582138866666664,,,0.0
275,NGC 6946-BH1,,308.865,60.135556,20.591,,,0.0
772,IRAS 20369+5131,,309.608333,51.694722,20.640555533333334,,,0.0
289,AE Aqr,,310.038333,0.870833,20.6692222,,,0.0
194,Deneb,,310.357917,45.280278,20.690527799999998,,,0.0
569,NML Cyg,,311.60625,40.116389,20.77375,,,0.0
19,3753 Cruithne,3753 Cruithne (1986 TO),312.01102,-16.07158,20.800734666666663,,,1.0
708,BW Vul,,313.593333,28.521944,20.9062222,,,0.0
682,LS IV-14 116,,314.412083,-14.428889,20.960805533333332,,,0.0
734,ORC 2,,314.678333,-57.615833,20.978555533333335,,,0.0
350,NGC 7023,,315.40375,68.163333,21.02691666666667,,,0.0
147,61 Cyg A,,316.724583,38.749444,21.1149722,,,0.0
146,61 Cyg B,,316.730417,38.741944,21.115361133333334,,,0.0
82,Mars,Mars (499),318.52031,-17.1476,21.234687333333333,,,1.0
53,Phobos,Phobos (401),318.52122,-17.14713,21.234748000000003,,,1.0
33,C/2014 S3 (PANSTARRS),C/2014 S3 (90004289),318.58087,-21.08901,21.238724666666666,,,1.0
12,4 Vesta,4 Vesta (A807 FA),319.62214,-18.26107,21.308142666666665,,,1.0
154,alpha Cep,,319.645,62.585556,21.309666666666665,,,0.0
731,3C 431,,319.71875,49.616389,21.314583333333335,,,0.0
718,GRB 060614,,320.88375,-53.026667,21.39225,,,0.0
220,beta Cep,,322.165,70.560833,21.477666666666668,,,0.0
339,M15,,322.492917,12.166944,21.4995278,,,0.0
255,LAWD 87,,323.0675,0.253889,21.53783333333333,,,0.0
438,SMM J2135-0102,,323.798333,-1.047778,21.586555533333335,,,0.0
747,RT 19920826,,324.091667,41.988889,21.606111133333332,,,0.0
34,5335 Damocles,5335 Damocles (1991 DA),324.1151,17.9262,21.60767333333333,,,1.0
705,ASASSN-V J213939.3-702817.4,,324.91375,-70.471389,21.660916666666665,,,0.0
284,SS Cyg,,325.678333,43.586111,21.711888866666666,,,0.0
587,PSR J2144-3933,,326.050417,-39.565278,21.736694466666666,,,0.0
150,Sun,Sun,326.16458,-13.57206,21.744305333333333,,,1.0
790,HIP 107359,,326.174583,-16.526944,21.7449722,,,0.0
237,BD+28 4211,,327.795833,28.863889,21.853055533333336,,,0.0
488,PHL 1811,,328.75625,-9.373333,21.917083333333334,,,0.0
563,HD 208527,,329.1,21.239722,21.94,,,0.0
646,SMSS 2157-36,,329.3675,-36.0375,21.957833333333333,,,0.0
693,ASASSN -15lh,,330.564167,-61.659722,22.037611133333332,,,0.0
489,BL Lac,,330.680417,42.277778,22.045361133333333,,,0.0
117,HD 209458,,330.795,18.884444,22.053,,,0.0
136,epsilon Ind Bb,,331.04375,-56.782778,22.069583333333334,,,0.0
719,GRB 060505,,331.764167,-27.814444,22.117611133333334,,,0.0
158,alpha Gru,,332.058333,-46.961111,22.1372222,,,0.0
535,Earth-Sun L4,EM-L4,332.87578,-12.65229,22.191718666666667,,,1.0
389,SSA22a-LAB01,,334.35875,0.208889,22.290583333333334,,,0.0
510,SSA22,,334.394583,0.251944,22.2929722,,,0.0
605,NGC 7252 W3,,335.182917,-24.677222,22.3455278,,,0.0
85,Venus,Venus (299),335.26404,-11.85205,22.350936,,,1.0
579,PSR J2222-0137,,335.525,-1.621111,22.368333333333332,,,0.0
688,DWD HS 2220+2146,,335.756667,22.025,22.3837778,,,0.0
671,SN 2009ip,,335.784583,-28.947778,22.385638866666667,,,0.0
670,ASASSN -14jb,,335.817083,-28.975278,22.387805533333335,,,0.0
517,Dipole repeller,,336.25,37.25,22.416666666666668,,,0.0
16,2020 AV2,594913 'Aylo'chaxnim (2020 AV2),336.38838,-11.96293,22.425891999999997,,,1.0
576,SDSS J222859.93+362359.6,,337.249583,36.4,22.483305533333333,,,0.0
187,delta Cep,,337.292917,58.415278,22.486194466666667,,,0.0
77,NGC 7293*,,337.410417,-20.837222,22.4940278,,,0.0
365,Helix nebula,,337.410417,-20.837222,22.4940278,,,0.0
503,Stephan's quintet,,338.989583,33.96,22.599305533333332,,,0.0
583,LP 400-22,,339.125,22.54,22.608333333333334,,,0.0
160,10 Lac,,339.815417,39.050278,22.654361133333335,,,0.0
775,WISE J224436.12+372533.6,,341.150417,37.426111,22.743361133333334,,,0.0
80,Mercury,Mercury (199),341.44109,-8.26999,22.762739333333332,,,1.0
647,WISE 2246-0526,,341.531667,-5.443056,22.768777800000002,,,0.0
757,PTF 09dav,,341.729583,21.626111,22.7819722,,,0.0
435,ID11,,342.175,-44.541111,22.811666666666667,,,0.0
20,1991 VG,(1991 VG),342.72649,-8.13161,22.848432666666668,,,1.0
741,ILT J225347+862146,,343.44625,86.362778,22.896416666666667,,,0.0
575,S5-HVS1,,343.715,-51.195556,22.91433333333333,,,0.0
4,434 Hungaria,434 Hungaria (A898 RB),344.48966,-6.11232,22.965977333333335,,,1.0
475,NGC 7469,,345.815417,8.873611,23.054361133333334,,,0.0
91,TRAPPIST-1,,346.6225,-5.041389,23.108166666666666,,,0.0
119,HR 8799,,346.869583,21.134167,23.124638866666665,,,0.0
211,BD -00 4470,,347.387083,0.711111,23.15913886666667,,,0.0
789,HD 220077,,350.220417,16.710833,23.3480278,,,0.0
601,PSR J2322-2650,,350.644167,-26.849444,23.3762778,,,0.0
372,Cas A,,350.85,58.815,23.39,,,0.0
73,kappa Psc,,351.733333,1.255556,23.448888866666667,,,0.0
78,G29-38,,352.198333,5.248333,23.479888866666666,,,0.0
561,kappa And,,355.102083,44.333889,23.6734722,,,0.0
380,R Aqr nebula,,355.95625,-15.284444,23.730416666666667,,,0.0
281,R Aqr,,355.95625,-15.284444,23.730416666666667,,,0.0
660,Phoenix cluster,,356.170417,-42.698333,23.744694466666665,,,0.0
641,SPT-CLJ2344-4243 arc,,356.193625,-42.718397,23.746241666666666,,,0.0
779,MCG+02-60-017,,356.788333,15.596667,23.785888866666667,,,0.0
578,LHS 4033,,358.132917,-2.886667,23.8755278,,,0.0
68,1I/'Oumuamua,'Oumuamua (A/2017 U1),358.1434,23.66933,23.876226666666664,,,1.0
196,rho Cas,,358.595833,57.499444,23.906388866666667,,,0.0
