20:14.5,+33:22:41.01,SN 2025nzv
31:27.2,-45:08:45.62,SN 2025mqf
07:28.1,+34:34:03.04,SN 2025mbd
54:43.7,+07:51:43.39,SN 2025lwz
29:36.4,-24:06:33.61,SN 2025kzr
01:56.7,+66:05:12.24,SN 2025kjd
55:09.4,-72:08:43.73,SN 2025gsa
13:51.7,+11:45:33.22,SN 2025gfb
22:29.8,-30:33:35.52,SN 2025eas
19:22.0,-01:47:08.51,SN 2025dke
07:01.7,+03:57:38.49,SN 2025dht
06:08.6,+23:28:00.48,SN 2025csc
59:40.1,+27:06:40.85,SN 2025cbj
38:31.3,+40:04:36.08,SN 2025bpq
34:45.8,+44:35:55.51,SN 2025ah
29:25.0,-36:25:47.16,SN 2025ae
26:01.6,+37:36:07.61,SN 2024aifs
28:30.7,+58:33:41.43,SN 2024agfq
17:44.6,+16:16:51.32,SN 2024afpl
58:33.4,+45:00:40.72,SN 2024advj
22:54.0,-40:37:47.02,SN 2024acyk
13:16.0,-06:08:05.38,SN 2024acxh
48:34.8,+24:53:36.38,SN 2024aboy
03:05.9,+26:31:56.07,SN 2024abmz
01:31.0,-17:15:54.18,SN 2024abmf
12:54.7,+13:50:41.39,SN 2024abjl
14:35.8,+03:44:31.33,SN 2024abbx
43:21.3,-50:10:05.70,SN 2024aavj
54:43.0,-76:47:46.80,SN 2024aapx
08:45.1,+30:54:38.35,SN 2024aaks
39:21.9,-12:41:23.86,SN 2024zwf
25:48.2,-01:33:04.21,SN 2024yre
08:49.7,-67:02:50.70,SN 2024xuo
30:10.6,+02:05:32.95,SN 2024vku
07:56.8,+18:12:54.72,SN 2024vgd
34:56.3,+11:57:32.27,SN 2024ugv
20:22.3,-05:36:22.72,SN 2024ueo
15:10.8,-27:54:54.44,SN 2024tvi
09:51.5,+42:21:57.64,SN 2024spu
19:04.9,-08:25:18.95,SN 2024sbw
14:29.9,+27:24:04.67,SN 2024qpn
14:56.5,-51:27:09.79,SN 2024pjz
28:51.7,+01:38:51.00,SN 2024oaf
07:05.8,-26:35:22.49,SN 2024mzq
59:17.3,+69:51:40.01,SN 2024myl
33:16.5,+11:01:17.90,SN 2024lib
44:44.0,+16:05:06.79,SN 2024kgi
22:37.4,+22:24:11.43,SN 2024jvz
21:39.4,-65:24:30.47,SN 2024jem
08:54.2,-00:24:14.33,SN 2024ien
13:36.7,-47:07:01.35,SN 2024idf
48:47.8,+37:13:02.01,SN 2024hpj
34:31.5,+58:18:32.96,SN 2024gbc
31:57.4,+71:01:18.46,SN 2024fof
01:51.1,+13:59:06.16,SN 2024ezb
37:40.7,+01:17:42.41,SN 2024ejz
11:45.3,-57:08:04.06,SN 2024egc
21:23.8,-49:42:55.30,SN 2024dyf
53:23.5,+14:24:41.21,SN 2024dwo
04:19.5,-11:54:13.93,SN 2024dco
54:51.3,+02:44:38.26,SN 2024dbc
02:11.9,+53:15:57.35,SN 2024cui
45:47.6,+48:22:31.12,SN 2024crf
25:34.5,+34:14:38.51,SN 2024cmq
18:38.3,+04:18:34.81,SN 2024bth
01:25.3,+44:00:58.85,SN 2024bcm
46:45.0,+29:54:33.80,SN 2024dy
43:54.1,-29:43:38.93,SN 2024C
33:57.1,+04:19:25.32,SN 2023acmb
27:01.4,+33:57:17.75,SN 2023abtj
57:00.4,+30:58:54.73,SN 2023zmy
45:58.8,-03:16:44.65,SN 2023zjw
58:55.4,-26:03:26.79,SN 2023zaz
26:04.6,-31:15:25.40,SN 2023yxs
17:38.3,+22:43:55.74,SN 2023yqw
12:19.0,-34:22:46.60,SN 2023ynf
58:54.8,+27:04:16.70,SN 2023yhd
19:34.5,+04:18:17.82,SN 2023yeu
58:34.6,-34:42:28.38,SN 2023xxk
50:21.1,-33:24:04.39,SN 2023xxj
44:47.0,+16:01:04.75,SN 2023xob
14:56.7,+33:49:28.94,SN 2023xix
42:33.1,-15:16:40.20,SN 2023wob
24:50.3,+43:28:21.09,SN 2023vyn
24:12.9,+79:56:44.88,SN 2023vlp
54:20.1,-13:04:37.11,SN 2023vke
22:46.0,+26:27:35.58,SN 2023vbx
43:43.8,+34:22:30.06,SN 2023vbg
27:15.3,+13:57:20.92,SN 2023usm
21:31.7,+00:28:20.71,SN 2023usc
55:25.4,+45:13:05.36,SN 2023syz
41:17.9,-14:13:51.25,SN 2023qdi
17:12.1,+01:35:56.40,SN 2023pfj
36:57.5,+18:17:35.15,SN 2023omf
06:06.3,-13:24:05.58,SN 2023okv
28:37.8,-15:53:48.06,SN 2023ohb
45:24.6,+01:34:20.91,SN 2023nwe
39:44.2,-15:50:04.38,SN 2023nof
07:45.8,-48:45:08.23,SN 2023mza
51:59.5,+33:48:51.80,SN 2023mpu
09:38.8,+09:33:38.89,SN 2023mjq
00:26.4,-33:31:27.02,SN 2023mgr
28:13.8,+51:12:55.02,SN 2023mft
40:59.1,+24:00:26.29,SN 2023meo
49:05.6,-19:47:33.02,SN 2023lnl
09:09.6,+52:31:59.80,SN 2023ldh
36:43.3,+12:05:24.30,SN 2023kqw
53:18.1,+37:41:23.64,SN 2023kki
05:08.3,+22:05:03.08,SN 2023jwb
21:26.6,+07:01:58.41,SN 2023jux
41:58.6,+19:05:35.50,SN 2023jqa
32:35.2,-00:44:10.65,SN 2023jgf
17:22.9,-20:34:31.48,SN 2023jdh
39:56.1,+24:39:34.66,SN 2023iex
29:03.7,-10:25:29.37,SN 2023huv
49:59.9,-17:32:13.30,SN 2023hpd
30:05.6,+35:40:19.92,SN 2023erg
05:16.6,+81:43:08.85,SN 2023emr
42:10.7,+66:56:56.36,SN 2023dej
24:23.2,+47:03:15.74,SN 2023cyu
10:27.4,+18:01:23.77,SN 2023bie
16:04.3,+44:54:06.60,SN 2023bho
25:48.1,-37:46:27.44,SN 2023bgj
30:01.5,+12:59:15.15,SN 2023awp
22:49.0,-13:16:30.72,SN 2023alo
32:37.7,+68:23:48.74,SN 2023adz
22:05.4,+13:18:51.65,SN 2023abi
28:55.5,+05:27:32.64,SN 2023wi
07:24.8,+39:11:37.58,SN 2023jo
41:29.3,+16:45:43.63,SN 2022aecy
54:30.2,-34:40:07.25,SN 2022aaon
58:56.2,+39:38:06.94,SN 2022aahy
42:38.0,-31:27:45.68,SN 2022aaan
08:33.2,+52:49:36.37,SN 2022zyd
31:00.6,+48:20:55.24,SN 2022ymi
13:40.6,-01:16:32.17,SN 2022ymc
52:15.1,-01:08:27.91,SN 2022wqo
24:15.5,+19:04:52.71,SN 2022wed
42:32.0,+07:05:59.88,SN 2022waq
11:29.2,+16:39:46.68,SN 2022vwu
20:06.6,+10:37:59.74,SN 2022vib
37:10.5,+68:34:31.98,SN 2022uot
46:09.6,-40:20:17.89,SN 2022tpe
35:51.4,-13:19:38.10,SN 2022tmo
25:09.7,+67:49:45.77,SN 2022tbh
41:13.8,+56:28:18.48,SN 2022ssx
16:23.6,-51:05:05.89,SN 2022sks
49:09.0,+08:30:35.10,SN 2022saz
02:49.5,-21:48:08.32,SN 2022rmg
43:56.1,-08:42:32.44,SN 2022ria
20:44.2,+46:52:54.78,SN 2022rhl
02:17.8,+80:06:03.13,SN 2022qzx
24:32.7,-06:38:42.37,SN 2022qyq
29:45.5,+13:38:24.11,SN 2022qml
28:19.2,+20:23:45.32,SN 2022pss
01:41.9,+40:45:03.67,SN 2022prr
12:15.4,+34:23:29.31,SN 2022phy
05:09.0,+32:09:00.94,SN 2022paz
38:50.4,-50:11:33.76,SN 2022ozx
24:36.2,+04:33:30.49,SN 2022owx
32:43.7,+00:40:52.07,SN 2022owp
16:50.0,+45:57:18.65,SN 2022oeh
45:33.3,+29:38:25.91,SN 2022odp
37:06.5,+33:57:25.82,SN 2022nxg
51:02.4,+30:39:52.34,SN 2022myl
19:11.5,+41:01:02.49,SN 2022msv
30:51.2,-02:56:33.90,SN 2022mop
39:01.5,+15:59:11.69,SN 2022mma
32:37.0,+20:36:09.41,SN 2022mgr
32:33.9,+43:16:26.86,SN 2022mds
52:54.1,+07:15:13.28,SN 2022lew
54:29.6,-25:11:07.53,SN 2022kmy
46:15.4,+11:51:48.38,SN 2022kae
52:10.0,+73:31:30.04,SN 2022jna
42:48.1,+64:34:29.69,SN 2022jie
29:41.9,+40:20:05.78,SN 2022iep
30:31.3,-19:04:42.13,SN 2022iaz
45:59.2,+59:15:36.90,SN 2022hwk
11:37.7,+46:18:40.03,SN 2022hsu
14:36.7,-10:25:38.85,SN 2022hev
46:04.8,+42:16:34.61,SN 2022gzi
33:42.5,+43:44:45.38,SN 2022fnl
55:01.5,+02:39:34.07,SN 2022fmg
35:50.3,+24:40:58.20,SN 2022dkw
11:42.5,+28:34:21.47,SN 2022dhp
34:32.0,+14:53:45.85,SN 2022dfh
31:33.8,+20:45:32.54,SN 2022cxa
59:33.8,-58:19:28.39,SN 2022zi
46:04.9,-02:13:16.54,SN 2022K
22:24.7,-02:43:51.10,SN 2021agrl
27:05.9,+24:06:26.90,SN 2021agji
04:23.6,-35:36:08.28,SN 2021afry
43:29.7,-16:47:49.99,SN 2021aefs
57:51.3,+09:37:52.72,SN 2021adou
23:30.9,-23:26:32.57,SN 2021admz
02:13.8,-28:23:29.72,SN 2021acya
17:35.3,+08:30:41.73,SN 2021acnp
27:31.9,-32:59:44.59,SN 2021abqf
24:03.5,+15:58:09.95,SN 2021abbv
10:51.0,-09:37:46.01,SN 2021aapa
22:08.1,-35:52:51.85,SN 2021aaft
27:19.6,+02:47:33.38,SN 2021zhw
40:07.6,-05:00:12.51,SN 2021yyy
25:42.2,+44:49:25.11,SN 2021yys
25:17.6,+22:23:25.31,SN 2021ydc
30:37.0,+25:26:07.49,SN 2021yaz
39:58.3,-22:47:19.64,SN 2021xwg
15:07.2,+17:29:55.30,SN 2021xre
48:34.0,-20:12:18.58,SN 2021wwp
11:07.8,+72:29:19.84,SN 2021wrr
43:02.0,-06:24:47.87,SN 2021wly
25:45.5,-33:13:20.57,SN 2021wil
00:44.8,+49:22:22.58,SN 2021waf
47:35.6,+02:52:58.45,SN 2021vzp
09:06.7,+22:24:07.54,SN 2021vma
52:22.7,-18:41:47.52,SN 2021uru
49:24.9,-01:45:58.82,SN 2021ukt
58:22.1,-25:09:37.01,SN 2021uha
10:44.1,-63:06:03.42,SN 2021uds
21:48.2,+75:17:02.83,SN 2021tie
18:17.3,+14:50:04.93,SN 2021srg
45:22.0,+26:45:00.65,SN 2021rll
38:51.9,+26:22:44.26,SN 2021ras
02:32.5,-16:45:36.43,SN 2021qug
32:40.4,+25:34:34.75,SN 2021qqp
42:45.2,+73:08:20.33,SN 2021qim
54:26.8,+53:43:26.37,SN 2021qeq
11:44.3,+12:04:44.46,SN 2021qep
04:56.9,-09:49:31.80,SN 2021puu
22:44.7,-14:48:45.89,SN 2021owc
34:51.9,-07:26:54.56,SN 2021osr
08:42.3,-32:10:38.05,SN 2021nin
56:41.9,+68:22:42.96,SN 2021mwh
32:15.0,-00:30:05.07,SN 2021lhy
12:06.0,+40:20:42.88,SN 2021lft
19:49.5,+56:10:01.20,SN 2021kwj
35:47.9,+02:59:59.35,SN 2021kwc
56:52.0,+78:27:48.96,SN 2021kqv
14:07.5,-12:35:16.80,SN 2021kgj
50:31.7,+57:59:28.07,SN 2021kat
38:38.1,-00:27:03.17,SN 2021jvn
39:13.7,-26:38:27.33,SN 2021jtu
56:55.8,+45:57:03.50,SN 2021jmm
40:42.9,+09:22:14.23,SN 2021jln
18:39.0,-41:15:12.07,SN 2021jbi
16:59.2,+32:14:06.47,SN 2021iui
30:59.4,+77:12:52.60,SN 2021hur
22:16.8,+56:21:00.18,SN 2021hsn
21:54.8,+16:44:39.73,SN 2021gpw
34:40.2,+22:53:42.02,SN 2021gci
13:47.6,-00:54:55.08,SN 2021fpn
17:12.4,-17:15:25.77,SN 2021foa
51:58.5,+62:34:04.36,SN 2021fel
58:39.0,+26:29:32.42,SN 2021ezt
06:23.2,+29:39:27.98,SN 2021cvd
31:38.0,+06:10:44.71,SN 2021bxq
04:00.6,+10:00:33.55,SN 2021bxo
35:03.0,+56:28:38.35,SN 2021bwf
26:38.7,-11:53:45.70,SN 2021bmv
39:38.6,+58:59:14.29,SN 2021yl
01:51.2,+13:57:23.81,SN 2021mz
26:43.3,+54:59:42.28,SN 2021kv
51:33.0,+38:00:39.67,SN 2021bn
35:42.8,+13:19:55.76,SN 2020aeuv
44:56.1,+31:05:45.73,SN 2020acct
00:51.2,-00:11:08.12,SN 2020abku
27:13.8,-00:46:03.14,SN 2020abhx
09:12.5,+02:15:24.37,SN 2020aaut
53:50.6,-05:10:17.20,SN 2020aatv
29:10.3,-22:01:16.35,SN 2020aagi
51:29.0,+22:49:44.08,SN 2020aafb
06:32.1,+07:45:36.46,SN 2020zos
53:26.2,+10:53:47.29,SN 2020ywx
12:56.1,+12:48:30.92,SN 2020yrn
15:21.3,+78:08:01.72,SN 2020yhy
11:02.3,-22:17:50.28,SN 2020ybn
32:25.7,-12:57:41.01,SN 2020xpo
20:28.2,+22:59:12.84,SN 2020xkx
30:56.9,+18:52:48.04,SN 2020xkw
37:43.8,+21:51:14.67,SN 2020vou
04:22.6,+51:04:56.86,SN 2020vci
15:27.5,-03:00:38.19,SN 2020utm
34:49.0,+10:58:37.34,SN 2020uaq
37:58.4,+20:00:03.04,SN 2020tyk
40:10.0,+42:46:39.43,SN 2020tlf
57:24.8,+25:03:48.68,SN 2020tis
09:44.6,+00:20:24.93,SN 2020tan
48:50.3,-17:16:32.46,SN 2020ryo
18:51.8,+18:40:09.57,SN 2020rno
55:53.0,+36:24:35.43,SN 2020qyy
16:41.4,+57:54:12.36,SN 2020qpo
44:06.0,+05:15:35.93,SN 2020qmj
53:53.0,-25:28:26.09,SN 2020pvb
38:14.5,+14:23:42.36,SN 2020pfb
03:56.1,-23:18:50.22,SN 2020nub
05:18.1,+52:07:12.59,SN 2020nps
29:00.3,+07:50:58.42,SN 2020noz
21:04.3,-22:30:50.65,SN 2020nku
40:08.2,+38:49:54.30,SN 2020kro
28:14.1,+25:40:13.33,SN 2020jhs
48:48.0,-10:34:22.64,SN 2020hfn
02:40.2,+09:18:13.91,SN 2020hem
54:22.6,-05:21:25.38,SN 2020hcr
00:29.9,+17:14:10.68,SN 2020fhw
16:24.0,+40:48:29.27,SN 2020edh
10:43.4,+58:49:51.06,SN 2020dtd
42:01.6,+03:12:03.10,SN 2020dfh
13:25.5,+37:41:57.80,SN 2020dcs
52:40.7,+09:01:56.22,SN 2020cxu
22:19.6,-07:34:47.14,SN 2020cui
05:51.1,-18:37:17.15,SN 2020csh
10:28.8,+34:06:46.00,SN 2020cnv
47:17.9,-20:31:39.32,SN 2020cke
56:02.7,-14:23:17.84,SN 2020cgo
57:50.7,+33:47:48.26,SN 2020bfe
18:53.9,+63:09:45.17,SN 2020yy
34:32.3,+08:47:16.85,SN 2020vz
26:19.9,-07:28:30.00,SN 2020sj
50:34.1,-04:20:22.78,SN 2020rc
37:08.9,+72:27:36.90,SN 2020km
55:19.7,-11:24:48.64,SN 2020iq
53:01.8,+20:14:03.53,SN 2020in
28:10.7,+79:06:36.36,SN 2020cn
56:20.9,+45:12:45.20,SN 2019aafk
48:39.8,+30:40:40.80,SN 2019aafj
31:58.2,+43:50:22.10,SN 2019aafi
16:16.5,+48:25:42.40,SN 2019aafe
39:47.4,+19:55:46.85,SN 2019zrk
13:46.3,-22:26:06.65,SN 2019yxk
16:48.0,-07:28:43.06,SN 2019wrt
